

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 13:07:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4550  0597  008D               	movwf	13	;volatile
  4551                           
  4552                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  4553  0598  3013               	movlw	19
  4554  0599  008C               	movwf	12	;volatile
  4555                           
  4556                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4557  059A  0024               	movlb	4	; select bank4
  4558  059B  018D               	clrf	13	;volatile
  4559                           
  4560                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4561  059C  018C               	clrf	12	;volatile
  4562                           
  4563                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  4564  059D  0021               	movlb	1	; select bank1
  4565  059E  1795               	bsf	21,7	;volatile
  4566                           
  4567                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  4568  059F  0022               	movlb	2	; select bank2
  4569  05A0  019D               	clrf	29	;volatile
  4570  05A1  0008               	return
  4571  05A2                     __end_of_PIN_MANAGER_Initialize:
  4572                           
  4573                           	psect	text20
  4574  0633                     __ptext20:	
  4575 ;; *************** function _OSCILLATOR_Initialize *****************
  4576 ;; Defined at:
  4577 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;		None
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;		None
  4582 ;; Return value:  Size  Location     Type
  4583 ;;                  1    wreg      void 
  4584 ;; Registers used:
  4585 ;;		wreg, status,2
  4586 ;; Tracked objects:
  4587 ;;		On entry : B1F/2
  4588 ;;		On exit  : B1F/2
  4589 ;;		Unchanged: B00/0
  4590 ;; Data sizes:     COMMON   BANK0   BANK1
  4591 ;;      Params:         0       0       0
  4592 ;;      Locals:         0       0       0
  4593 ;;      Temps:          0       0       0
  4594 ;;      Totals:         0       0       0
  4595 ;;Total ram usage:        0 bytes
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    4
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_SYSTEM_Initialize
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604                           
  4605                           
  4606                           ;psect for function _OSCILLATOR_Initialize
  4607  0633                     _OSCILLATOR_Initialize:
  4608                           
  4609                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  4610                           
  4611                           ;incstack = 0
  4612                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4613  0633  306A               	movlw	106
  4614  0634  0021               	movlb	1	; select bank1
  4615  0635  0099               	movwf	25	;volatile
  4616                           
  4617                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4618  0636  0022               	movlb	2	; select bank2
  4619  0637  0196               	clrf	22	;volatile
  4620  0638  0008               	return
  4621  0639                     __end_of_OSCILLATOR_Initialize:
  4622                           
  4623                           	psect	text21
  4624  061F                     __ptext21:	
  4625 ;; *************** function _ADC_Initialize *****************
  4626 ;; Defined at:
  4627 ;;		line 67 in file "mcc_generated_files/adc.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;		None
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2
  4636 ;; Tracked objects:
  4637 ;;		On entry : B1F/1
  4638 ;;		On exit  : B1F/1
  4639 ;;		Unchanged: B00/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1
  4641 ;;      Params:         0       0       0
  4642 ;;      Locals:         0       0       0
  4643 ;;      Temps:          0       0       0
  4644 ;;      Totals:         0       0       0
  4645 ;;Total ram usage:        0 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; Hardware stack levels required when called:    4
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_SYSTEM_Initialize
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _ADC_Initialize
  4657  061F                     _ADC_Initialize:
  4658                           
  4659                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC0;
  4660                           
  4661                           ;incstack = 0
  4662                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4663  061F  30C0               	movlw	192
  4664  0620  009E               	movwf	30	;volatile
  4665                           
  4666                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  4667  0621  019F               	clrf	31	;volatile
  4668                           
  4669                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  4670  0622  019B               	clrf	27	;volatile
  4671                           
  4672                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  4673  0623  019C               	clrf	28	;volatile
  4674                           
  4675                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  4676  0624  3001               	movlw	1
  4677  0625  009D               	movwf	29	;volatile
  4678  0626  0008               	return
  4679  0627                     __end_of_ADC_Initialize:
  4680                           
  4681                           	psect	text22
  4682  05BA                     __ptext22:	
  4683 ;; *************** function _PWM3_LoadDutyValue *****************
  4684 ;; Defined at:
  4685 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4686 ;; Parameters:    Size  Location     Type
  4687 ;;  dutyValue       2    4[COMMON] unsigned short 
  4688 ;; Auto vars:     Size  Location     Type
  4689 ;;		None
  4690 ;; Return value:  Size  Location     Type
  4691 ;;                  1    wreg      void 
  4692 ;; Registers used:
  4693 ;;		wreg, status,2, status,0
  4694 ;; Tracked objects:
  4695 ;;		On entry : 13/0
  4696 ;;		On exit  : 1F/C
  4697 ;;		Unchanged: 0/0
  4698 ;; Data sizes:     COMMON   BANK0   BANK1
  4699 ;;      Params:         2       0       0
  4700 ;;      Locals:         0       0       0
  4701 ;;      Temps:          2       0       0
  4702 ;;      Totals:         4       0       0
  4703 ;;Total ram usage:        4 bytes
  4704 ;; Hardware stack levels used:    1
  4705 ;; Hardware stack levels required when called:    4
  4706 ;; This function calls:
  4707 ;;		Nothing
  4708 ;; This function is called by:
  4709 ;;		_main
  4710 ;; This function uses a non-reentrant model
  4711 ;;
  4712                           
  4713                           
  4714                           ;psect for function _PWM3_LoadDutyValue
  4715  05BA                     _PWM3_LoadDutyValue:
  4716                           
  4717                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4718                           
  4719                           ;incstack = 0
  4720                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4721  05BA  0875               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4722  05BB  00F7               	movwf	??_PWM3_LoadDutyValue+1
  4723  05BC  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4724  05BD  00F6               	movwf	??_PWM3_LoadDutyValue
  4725  05BE  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4726  05BF  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4727  05C0  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4728  05C1  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4729  05C2  0876               	movf	??_PWM3_LoadDutyValue,w
  4730  05C3  002C               	movlb	12	; select bank12
  4731  05C4  0098               	movwf	24	;volatile
  4732                           
  4733                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4734  05C5  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4735  05C6  3903               	andlw	3
  4736  05C7  00F6               	movwf	??_PWM3_LoadDutyValue
  4737  05C8  3005               	movlw	5
  4738  05C9                     u1075:
  4739  05C9  35F6               	lslf	??_PWM3_LoadDutyValue,f
  4740  05CA  3EFF               	addlw	-1
  4741  05CB  1D03               	skipz
  4742  05CC  2DC9               	goto	u1075
  4743  05CD  3576               	lslf	??_PWM3_LoadDutyValue,w
  4744  05CE  0097               	movwf	23	;volatile
  4745  05CF  0008               	return
  4746  05D0                     __end_of_PWM3_LoadDutyValue:
  4747                           
  4748                           	psect	text23
  4749  05A2                     __ptext23:	
  4750 ;; *************** function _ADC_GetConversion *****************
  4751 ;; Defined at:
  4752 ;;		line 115 in file "mcc_generated_files/adc.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;  channel         1    wreg     enum E2336
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;  channel         1    3[COMMON] enum E2336
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  2    0[COMMON] unsigned short 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0
  4761 ;; Tracked objects:
  4762 ;;		On entry : 1F/0
  4763 ;;		On exit  : 1F/1
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1
  4766 ;;      Params:         2       0       0
  4767 ;;      Locals:         1       0       0
  4768 ;;      Temps:          1       0       0
  4769 ;;      Totals:         4       0       0
  4770 ;;Total ram usage:        4 bytes
  4771 ;; Hardware stack levels used:    1
  4772 ;; Hardware stack levels required when called:    4
  4773 ;; This function calls:
  4774 ;;		Nothing
  4775 ;; This function is called by:
  4776 ;;		_main
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780                           
  4781                           ;psect for function _ADC_GetConversion
  4782  05A2                     _ADC_GetConversion:
  4783                           
  4784                           ;incstack = 0
  4785                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4786                           ;ADC_GetConversion@channel stored from wreg
  4787  05A2  00F3               	movwf	ADC_GetConversion@channel
  4788                           
  4789                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4790  05A3  0873               	movf	ADC_GetConversion@channel,w
  4791  05A4  00F2               	movwf	??_ADC_GetConversion
  4792  05A5  0DF2               	rlf	??_ADC_GetConversion,f
  4793  05A6  0DF2               	rlf	??_ADC_GetConversion,f
  4794  05A7  0021               	movlb	1	; select bank1
  4795  05A8  081D               	movf	29,w	;volatile
  4796  05A9  0672               	xorwf	??_ADC_GetConversion,w
  4797  05AA  3983               	andlw	-125
  4798  05AB  0672               	xorwf	??_ADC_GetConversion,w
  4799  05AC  009D               	movwf	29	;volatile
  4800                           
  4801                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4802  05AD  141D               	bsf	29,0	;volatile
  4803                           
  4804                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4805  05AE  3200               	nop2	;2 cycle nop
  4806  05AF  3200               	nop2	;2 cycle nop
  4807  05B0  0000               	nop
  4808                           
  4809                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4810  05B1  0021               	movlb	1	; select bank1
  4811  05B2  149D               	bsf	29,1	;volatile
  4812  05B3                     l34:	
  4813                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4814                           
  4815                           
  4816                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4817  05B3  189D               	btfsc	29,1	;volatile
  4818  05B4  2DB3               	goto	l34
  4819                           
  4820                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4821  05B5  081C               	movf	28,w	;volatile
  4822  05B6  00F1               	movwf	?_ADC_GetConversion+1
  4823  05B7  081B               	movf	27,w	;volatile
  4824  05B8  00F0               	movwf	?_ADC_GetConversion
  4825  05B9  0008               	return
  4826  05BA                     __end_of_ADC_GetConversion:
  4827                           
  4828                           	psect	intentry
  4829  0004                     __pintentry:	
  4830 ;; *************** function _INTERRUPT_InterruptManager *****************
  4831 ;; Defined at:
  4832 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4833 ;; Parameters:    Size  Location     Type
  4834 ;;		None
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;		None
  4837 ;; Return value:  Size  Location     Type
  4838 ;;                  1    wreg      void 
  4839 ;; Registers used:
  4840 ;;		wreg, status,2, status,0, pclath, cstack
  4841 ;; Tracked objects:
  4842 ;;		On entry : 0/0
  4843 ;;		On exit  : 0/0
  4844 ;;		Unchanged: 0/0
  4845 ;; Data sizes:     COMMON   BANK0   BANK1
  4846 ;;      Params:         0       0       0
  4847 ;;      Locals:         0       0       0
  4848 ;;      Temps:          0       0       0
  4849 ;;      Totals:         0       0       0
  4850 ;;Total ram usage:        0 bytes
  4851 ;; Hardware stack levels used:    1
  4852 ;; Hardware stack levels required when called:    3
  4853 ;; This function calls:
  4854 ;;		_TMR0_ISR
  4855 ;; This function is called by:
  4856 ;;		Interrupt level 1
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860  0004                     _INTERRUPT_InterruptManager:
  4861                           
  4862                           ;incstack = 0
  4863  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4864                           
  4865                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4866  0005  3180               	pagesel	$
  4867                           
  4868                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4869  0006  1A8B               	btfsc	11,5	;volatile
  4870  0007  1D0B               	btfss	11,2	;volatile
  4871  0008  280A               	goto	i1l197
  4872                           
  4873                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4874  0009  2639               	fcall	_TMR0_ISR
  4875  000A                     i1l197:	
  4876                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4877                           
  4878  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4879  000B  0009               	retfie
  4880  000C                     __end_of_INTERRUPT_InterruptManager:
  4881                           
  4882                           	psect	text25
  4883  0639                     __ptext25:	
  4884 ;; *************** function _TMR0_ISR *****************
  4885 ;; Defined at:
  4886 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;		None
  4889 ;; Auto vars:     Size  Location     Type
  4890 ;;		None
  4891 ;; Return value:  Size  Location     Type
  4892 ;;                  1    wreg      void 
  4893 ;; Registers used:
  4894 ;;		wreg, status,2, status,0, pclath, cstack
  4895 ;; Tracked objects:
  4896 ;;		On entry : 0/0
  4897 ;;		On exit  : 0/0
  4898 ;;		Unchanged: 0/0
  4899 ;; Data sizes:     COMMON   BANK0   BANK1
  4900 ;;      Params:         0       0       0
  4901 ;;      Locals:         0       0       0
  4902 ;;      Temps:          0       0       0
  4903 ;;      Totals:         0       0       0
  4904 ;;Total ram usage:        0 bytes
  4905 ;; Hardware stack levels used:    1
  4906 ;; Hardware stack levels required when called:    2
  4907 ;; This function calls:
  4908 ;;		_TMR0_CallBack
  4909 ;; This function is called by:
  4910 ;;		_INTERRUPT_InterruptManager
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914                           
  4915                           ;psect for function _TMR0_ISR
  4916  0639                     _TMR0_ISR:
  4917                           
  4918                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4919                           
  4920                           ;incstack = 0
  4921                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4922  0639  110B               	bcf	11,2	;volatile
  4923                           
  4924                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4925  063A  0020               	movlb	0	; select bank0
  4926  063B  0867               	movf	_timer0ReloadVal,w	;volatile
  4927  063C  0095               	movwf	21	;volatile
  4928                           
  4929                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4930  063D  25F4               	fcall	_TMR0_CallBack
  4931  063E  0008               	return
  4932  063F                     __end_of_TMR0_ISR:
  4933                           
  4934                           	psect	text26
  4935  05F4                     __ptext26:	
  4936 ;; *************** function _TMR0_CallBack *****************
  4937 ;; Defined at:
  4938 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;		None
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;		None
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  1    wreg      void 
  4945 ;; Registers used:
  4946 ;;		wreg, status,2, status,0, pclath, cstack
  4947 ;; Tracked objects:
  4948 ;;		On entry : 1F/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1
  4952 ;;      Params:         0       0       0
  4953 ;;      Locals:         0       0       0
  4954 ;;      Temps:          0       0       0
  4955 ;;      Totals:         0       0       0
  4956 ;;Total ram usage:        0 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; Hardware stack levels required when called:    1
  4959 ;; This function calls:
  4960 ;;		Absolute function
  4961 ;;		_TMR0_DefaultInterruptHandler
  4962 ;;		_timer0CallBack
  4963 ;; This function is called by:
  4964 ;;		_TMR0_ISR
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _TMR0_CallBack
  4970  05F4                     _TMR0_CallBack:
  4971                           
  4972                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4973                           
  4974                           ;incstack = 0
  4975                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4976  05F4  0865               	movf	_TMR0_InterruptHandler,w
  4977  05F5  0466               	iorwf	_TMR0_InterruptHandler+1,w
  4978  05F6  1903               	btfsc	3,2
  4979  05F7  0008               	return
  4980                           
  4981                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4982  05F8  0866               	movf	_TMR0_InterruptHandler+1,w
  4983  05F9  008A               	movwf	10
  4984  05FA  0865               	movf	_TMR0_InterruptHandler,w
  4985  05FB  000A               	callw
  4986  05FC  3185               	pagesel	$
  4987  05FD  0008               	return
  4988  05FE                     __end_of_TMR0_CallBack:
  4989                           
  4990                           	psect	text27
  4991  064E                     __ptext27:	
  4992 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4993 ;; Defined at:
  4994 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4995 ;; Parameters:    Size  Location     Type
  4996 ;;		None
  4997 ;; Auto vars:     Size  Location     Type
  4998 ;;		None
  4999 ;; Return value:  Size  Location     Type
  5000 ;;                  1    wreg      void 
  5001 ;; Registers used:
  5002 ;;		None
  5003 ;; Tracked objects:
  5004 ;;		On entry : 1F/0
  5005 ;;		On exit  : 1F/0
  5006 ;;		Unchanged: 1F/0
  5007 ;; Data sizes:     COMMON   BANK0   BANK1
  5008 ;;      Params:         0       0       0
  5009 ;;      Locals:         0       0       0
  5010 ;;      Temps:          0       0       0
  5011 ;;      Totals:         0       0       0
  5012 ;;Total ram usage:        0 bytes
  5013 ;; Hardware stack levels used:    1
  5014 ;; This function calls:
  5015 ;;		Nothing
  5016 ;; This function is called by:
  5017 ;;		_TMR0_Initialize
  5018 ;;		_TMR0_CallBack
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022                           
  5023                           ;psect for function _TMR0_DefaultInterruptHandler
  5024  064E                     _TMR0_DefaultInterruptHandler:
  5025                           
  5026                           ;incstack = 0
  5027                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5028  064E  0008               	return
  5029  064F                     __end_of_TMR0_DefaultInterruptHandler:
  5030                           
  5031                           	psect	text28
  5032  05E4                     __ptext28:	
  5033 ;; *************** function _timer0CallBack *****************
  5034 ;; Defined at:
  5035 ;;		line 117 in file "main.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;		None
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;		None
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  1    wreg      void 
  5042 ;; Registers used:
  5043 ;;		wreg, status,2
  5044 ;; Tracked objects:
  5045 ;;		On entry : 1F/0
  5046 ;;		On exit  : 1F/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMMON   BANK0   BANK1
  5049 ;;      Params:         0       0       0
  5050 ;;      Locals:         0       0       0
  5051 ;;      Temps:          0       0       0
  5052 ;;      Totals:         0       0       0
  5053 ;;Total ram usage:        0 bytes
  5054 ;; Hardware stack levels used:    1
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_main
  5059 ;;		_TMR0_CallBack
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063                           
  5064                           ;psect for function _timer0CallBack
  5065  05E4                     _timer0CallBack:
  5066                           
  5067                           ;main.c: 119:     msTick++;
  5068                           
  5069                           ;incstack = 0
  5070                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5071  05E4  3001               	movlw	1
  5072  05E5  07D5               	addwf	_msTick,f	;volatile
  5073  05E6  3000               	movlw	0
  5074  05E7  3DD6               	addwfc	_msTick+1,f	;volatile
  5075                           
  5076                           ;main.c: 121:     if(msTick > 200)
  5077  05E8  3000               	movlw	0
  5078  05E9  0256               	subwf	_msTick+1,w	;volatile
  5079  05EA  30C9               	movlw	201
  5080  05EB  1903               	skipnz
  5081  05EC  0255               	subwf	_msTick,w	;volatile
  5082  05ED  1C03               	skipc
  5083  05EE  0008               	return
  5084                           
  5085                           ;main.c: 122:     {;main.c: 123:         doToggle = 1;
  5086  05EF  01DA               	clrf	_doToggle
  5087  05F0  0ADA               	incf	_doToggle,f
  5088                           
  5089                           ;main.c: 124:         msTick = 0;
  5090  05F1  01D5               	clrf	_msTick	;volatile
  5091  05F2  01D6               	clrf	_msTick+1	;volatile
  5092  05F3  0008               	return
  5093  05F4                     __end_of_timer0CallBack:
  5094  007E                     btemp	set	126	;btemp
  5095  007E                     int$flags	set	126
  5096  007E                     wtemp0	set	126
  5097                           
  5098                           	psect	config
  5099                           
  5100                           ;Config register CONFIG1 @ 0x8007
  5101                           ;	Oscillator Selection bits
  5102                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5103                           ;	Watchdog Timer Enable
  5104                           ;	WDTE = OFF, WDT disabled
  5105                           ;	Power-up Timer Enable
  5106                           ;	PWRTE = OFF, PWRT disabled
  5107                           ;	MCLR Pin Function Select
  5108                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5109                           ;	Flash Program Memory Code Protection
  5110                           ;	CP = OFF, Program memory code protection is disabled
  5111                           ;	Brown-out Reset Enable
  5112                           ;	BOREN = ON, Brown-out Reset enabled
  5113                           ;	Clock Out Enable
  5114                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5115  8007                     	org	32775
  5116  8007  3FE4               	dw	16356
  5117                           
  5118                           ;Config register CONFIG2 @ 0x8008
  5119                           ;	Flash Memory Self-Write Protection
  5120                           ;	WRT = OFF, Write protection off
  5121                           ;	Stack Overflow/Underflow Reset Enable
  5122                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5123                           ;	Brown-out Reset Voltage Selection
  5124                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5125                           ;	Low-Power Brown Out Reset
  5126                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5127                           ;	Low-Voltage Programming Enable
  5128                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5129  8008                     	org	32776
  5130  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         20
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PWM3_LoadDutyValue->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

