

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4233  063C  0021               	movlb	1	; select bank1
  4234  063D  0097               	movwf	23	;volatile
  4235  063E  0008               	return
  4236  063F                     __end_of_WDT_Initialize:
  4237                           
  4238                           	psect	text15
  4239  0602                     __ptext15:	
  4240 ;; *************** function _TMR2_Initialize *****************
  4241 ;; Defined at:
  4242 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2
  4251 ;; Tracked objects:
  4252 ;;		On entry : B1F/C
  4253 ;;		On exit  : B1F/0
  4254 ;;		Unchanged: B00/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1
  4256 ;;      Params:         0       0       0
  4257 ;;      Locals:         0       0       0
  4258 ;;      Temps:          0       0       0
  4259 ;;      Totals:         0       0       0
  4260 ;;Total ram usage:        0 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    4
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_SYSTEM_Initialize
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _TMR2_Initialize
  4272  0602                     _TMR2_Initialize:
  4273                           
  4274                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  4275                           
  4276                           ;incstack = 0
  4277                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4278  0602  30FF               	movlw	255
  4279  0603  0020               	movlb	0	; select bank0
  4280  0604  009B               	movwf	27	;volatile
  4281                           
  4282                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  4283  0605  019A               	clrf	26	;volatile
  4284                           
  4285                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4286  0606  1091               	bcf	17,1	;volatile
  4287                           
  4288                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  4289  0607  301C               	movlw	28
  4290  0608  009C               	movwf	28	;volatile
  4291  0609  0008               	return
  4292  060A                     __end_of_TMR2_Initialize:
  4293                           
  4294                           	psect	text16
  4295  05C3                     __ptext16:	
  4296 ;; *************** function _TMR0_Initialize *****************
  4297 ;; Defined at:
  4298 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;		None
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;		None
  4303 ;; Return value:  Size  Location     Type
  4304 ;;                  1    wreg      void 
  4305 ;; Registers used:
  4306 ;;		wreg, status,2, status,0, pclath, cstack
  4307 ;; Tracked objects:
  4308 ;;		On entry : B1F/0
  4309 ;;		On exit  : 1F/0
  4310 ;;		Unchanged: 0/0
  4311 ;; Data sizes:     COMMON   BANK0   BANK1
  4312 ;;      Params:         0       0       0
  4313 ;;      Locals:         0       0       0
  4314 ;;      Temps:          1       0       0
  4315 ;;      Totals:         1       0       0
  4316 ;;Total ram usage:        1 bytes
  4317 ;; Hardware stack levels used:    1
  4318 ;; Hardware stack levels required when called:    5
  4319 ;; This function calls:
  4320 ;;		_TMR0_SetInterruptHandler
  4321 ;; This function is called by:
  4322 ;;		_SYSTEM_Initialize
  4323 ;; This function uses a non-reentrant model
  4324 ;;
  4325                           
  4326                           
  4327                           ;psect for function _TMR0_Initialize
  4328  05C3                     _TMR0_Initialize:
  4329                           
  4330                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  4331                           
  4332                           ;incstack = 0
  4333                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4334  05C3  0021               	movlb	1	; select bank1
  4335  05C4  0815               	movf	21,w	;volatile
  4336  05C5  39C0               	andlw	192
  4337  05C6  3811               	iorlw	17
  4338  05C7  0095               	movwf	21	;volatile
  4339                           
  4340                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  4341  05C8  3006               	movlw	6
  4342  05C9  0020               	movlb	0	; select bank0
  4343  05CA  0095               	movwf	21	;volatile
  4344                           
  4345                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  4346  05CB  3006               	movlw	6
  4347  05CC  00F2               	movwf	??_TMR0_Initialize
  4348  05CD  0872               	movf	??_TMR0_Initialize,w
  4349  05CE  00E7               	movwf	_timer0ReloadVal	;volatile
  4350                           
  4351                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  4352  05CF  110B               	bcf	11,2	;volatile
  4353                           
  4354                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  4355  05D0  168B               	bsf	11,5	;volatile
  4356                           
  4357                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4358  05D1  3041               	movlw	low _TMR0_DefaultInterruptHandler
  4359  05D2  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4360  05D3  3006               	movlw	high _TMR0_DefaultInterruptHandler
  4361  05D4  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4362  05D5  2632               	fcall	_TMR0_SetInterruptHandler
  4363  05D6  0008               	return
  4364  05D7                     __end_of_TMR0_Initialize:
  4365                           
  4366                           	psect	text17
  4367  0632                     __ptext17:	
  4368 ;; *************** function _TMR0_SetInterruptHandler *****************
  4369 ;; Defined at:
  4370 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4373 ;;		 -> timer0CallBack(1), TMR0_DefaultInterruptHandler(1), 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;		None
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  1    wreg      void 
  4378 ;; Registers used:
  4379 ;;		wreg
  4380 ;; Tracked objects:
  4381 ;;		On entry : 1F/0
  4382 ;;		On exit  : 1F/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1
  4385 ;;      Params:         2       0       0
  4386 ;;      Locals:         0       0       0
  4387 ;;      Temps:          0       0       0
  4388 ;;      Totals:         2       0       0
  4389 ;;Total ram usage:        2 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; Hardware stack levels required when called:    4
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		_TMR0_Initialize
  4396 ;;		_main
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400                           
  4401                           ;psect for function _TMR0_SetInterruptHandler
  4402  0632                     _TMR0_SetInterruptHandler:
  4403                           
  4404                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  4405                           
  4406                           ;incstack = 0
  4407                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4408  0632  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4409  0633  00E6               	movwf	_TMR0_InterruptHandler+1
  4410  0634  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4411  0635  00E5               	movwf	_TMR0_InterruptHandler
  4412  0636  0008               	return
  4413  0637                     __end_of_TMR0_SetInterruptHandler:
  4414                           
  4415                           	psect	text18
  4416  060A                     __ptext18:	
  4417 ;; *************** function _PWM3_Initialize *****************
  4418 ;; Defined at:
  4419 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;		None
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;		None
  4424 ;; Return value:  Size  Location     Type
  4425 ;;                  1    wreg      void 
  4426 ;; Registers used:
  4427 ;;		wreg
  4428 ;; Tracked objects:
  4429 ;;		On entry : B1F/1
  4430 ;;		On exit  : B1F/C
  4431 ;;		Unchanged: B00/0
  4432 ;; Data sizes:     COMMON   BANK0   BANK1
  4433 ;;      Params:         0       0       0
  4434 ;;      Locals:         0       0       0
  4435 ;;      Temps:          0       0       0
  4436 ;;      Totals:         0       0       0
  4437 ;;Total ram usage:        0 bytes
  4438 ;; Hardware stack levels used:    1
  4439 ;; Hardware stack levels required when called:    4
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_SYSTEM_Initialize
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function _PWM3_Initialize
  4449  060A                     _PWM3_Initialize:
  4450                           
  4451                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xD0;
  4452                           
  4453                           ;incstack = 0
  4454                           ; Regs used in _PWM3_Initialize: [wreg]
  4455  060A  30D0               	movlw	208
  4456  060B  002C               	movlb	12	; select bank12
  4457  060C  0099               	movwf	25	;volatile
  4458                           
  4459                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0xFF;
  4460  060D  30FF               	movlw	255
  4461  060E  0098               	movwf	24	;volatile
  4462                           
  4463                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  4464  060F  30C0               	movlw	192
  4465  0610  0097               	movwf	23	;volatile
  4466  0611  0008               	return
  4467  0612                     __end_of_PWM3_Initialize:
  4468                           
  4469                           	psect	text19
  4470  057D                     __ptext19:	
  4471 ;; *************** function _PIN_MANAGER_Initialize *****************
  4472 ;; Defined at:
  4473 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;		None
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;		None
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  1    wreg      void 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2
  4482 ;; Tracked objects:
  4483 ;;		On entry : B1F/0
  4484 ;;		On exit  : B1F/2
  4485 ;;		Unchanged: B00/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1
  4487 ;;      Params:         0       0       0
  4488 ;;      Locals:         0       0       0
  4489 ;;      Temps:          0       0       0
  4490 ;;      Totals:         0       0       0
  4491 ;;Total ram usage:        0 bytes
  4492 ;; Hardware stack levels used:    1
  4493 ;; Hardware stack levels required when called:    4
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_SYSTEM_Initialize
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _PIN_MANAGER_Initialize
  4503  057D                     _PIN_MANAGER_Initialize:
  4504                           
  4505                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4506                           
  4507                           ;incstack = 0
  4508                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4509  057D  0022               	movlb	2	; select bank2
  4510  057E  018C               	clrf	12	;volatile
  4511                           
  4512                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4513  057F  018D               	clrf	13	;volatile
  4514                           
  4515                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4516  0580  018E               	clrf	14	;volatile
  4517                           
  4518                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  4519  0581  303B               	movlw	59
  4520  0582  0021               	movlb	1	; select bank1
  4521  0583  008C               	movwf	12	;volatile
  4522                           
  4523                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  4524  0584  3010               	movlw	16
  4525  0585  008D               	movwf	13	;volatile
  4526                           
  4527                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  4528  0586  018E               	clrf	14	;volatile
  4529                           
  4530                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4531  0587  0023               	movlb	3	; select bank3
  4532  0588  018E               	clrf	14	;volatile
  4533                           
  4534                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  4535  0589  3030               	movlw	48
  4536  058A  008D               	movwf	13	;volatile
  4537                           
  4538                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  4539  058B  3013               	movlw	19
  4540  058C  008C               	movwf	12	;volatile
  4541                           
  4542                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4543  058D  0024               	movlb	4	; select bank4
  4544  058E  018D               	clrf	13	;volatile
  4545                           
  4546                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4547  058F  018C               	clrf	12	;volatile
  4548                           
  4549                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  4550  0590  0021               	movlb	1	; select bank1
  4551  0591  1795               	bsf	21,7	;volatile
  4552                           
  4553                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  4554  0592  0022               	movlb	2	; select bank2
  4555  0593  019D               	clrf	29	;volatile
  4556  0594  0008               	return
  4557  0595                     __end_of_PIN_MANAGER_Initialize:
  4558                           
  4559                           	psect	text20
  4560  0626                     __ptext20:	
  4561 ;; *************** function _OSCILLATOR_Initialize *****************
  4562 ;; Defined at:
  4563 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;		None
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2
  4572 ;; Tracked objects:
  4573 ;;		On entry : B1F/2
  4574 ;;		On exit  : B1F/2
  4575 ;;		Unchanged: B00/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1
  4577 ;;      Params:         0       0       0
  4578 ;;      Locals:         0       0       0
  4579 ;;      Temps:          0       0       0
  4580 ;;      Totals:         0       0       0
  4581 ;;Total ram usage:        0 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; Hardware stack levels required when called:    4
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		_SYSTEM_Initialize
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           
  4592                           ;psect for function _OSCILLATOR_Initialize
  4593  0626                     _OSCILLATOR_Initialize:
  4594                           
  4595                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  4596                           
  4597                           ;incstack = 0
  4598                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4599  0626  306A               	movlw	106
  4600  0627  0021               	movlb	1	; select bank1
  4601  0628  0099               	movwf	25	;volatile
  4602                           
  4603                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4604  0629  0022               	movlb	2	; select bank2
  4605  062A  0196               	clrf	22	;volatile
  4606  062B  0008               	return
  4607  062C                     __end_of_OSCILLATOR_Initialize:
  4608                           
  4609                           	psect	text21
  4610  0612                     __ptext21:	
  4611 ;; *************** function _ADC_Initialize *****************
  4612 ;; Defined at:
  4613 ;;		line 67 in file "mcc_generated_files/adc.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2
  4622 ;; Tracked objects:
  4623 ;;		On entry : B1F/1
  4624 ;;		On exit  : B1F/1
  4625 ;;		Unchanged: B00/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1
  4627 ;;      Params:         0       0       0
  4628 ;;      Locals:         0       0       0
  4629 ;;      Temps:          0       0       0
  4630 ;;      Totals:         0       0       0
  4631 ;;Total ram usage:        0 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; Hardware stack levels required when called:    4
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		_SYSTEM_Initialize
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function _ADC_Initialize
  4643  0612                     _ADC_Initialize:
  4644                           
  4645                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC0;
  4646                           
  4647                           ;incstack = 0
  4648                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4649  0612  30C0               	movlw	192
  4650  0613  009E               	movwf	30	;volatile
  4651                           
  4652                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  4653  0614  019F               	clrf	31	;volatile
  4654                           
  4655                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  4656  0615  019B               	clrf	27	;volatile
  4657                           
  4658                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  4659  0616  019C               	clrf	28	;volatile
  4660                           
  4661                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  4662  0617  3001               	movlw	1
  4663  0618  009D               	movwf	29	;volatile
  4664  0619  0008               	return
  4665  061A                     __end_of_ADC_Initialize:
  4666                           
  4667                           	psect	text22
  4668  05AD                     __ptext22:	
  4669 ;; *************** function _PWM3_LoadDutyValue *****************
  4670 ;; Defined at:
  4671 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;  dutyValue       2    4[COMMON] unsigned short 
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;		None
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, status,2, status,0
  4680 ;; Tracked objects:
  4681 ;;		On entry : 1F/1
  4682 ;;		On exit  : 1F/C
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1
  4685 ;;      Params:         2       0       0
  4686 ;;      Locals:         0       0       0
  4687 ;;      Temps:          2       0       0
  4688 ;;      Totals:         4       0       0
  4689 ;;Total ram usage:        4 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    4
  4692 ;; This function calls:
  4693 ;;		Nothing
  4694 ;; This function is called by:
  4695 ;;		_main
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function _PWM3_LoadDutyValue
  4701  05AD                     _PWM3_LoadDutyValue:
  4702                           
  4703                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4707  05AD  0875               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4708  05AE  00F7               	movwf	??_PWM3_LoadDutyValue+1
  4709  05AF  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4710  05B0  00F6               	movwf	??_PWM3_LoadDutyValue
  4711  05B1  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4712  05B2  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4713  05B3  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4714  05B4  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4715  05B5  0876               	movf	??_PWM3_LoadDutyValue,w
  4716  05B6  002C               	movlb	12	; select bank12
  4717  05B7  0098               	movwf	24	;volatile
  4718                           
  4719                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4720  05B8  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4721  05B9  3903               	andlw	3
  4722  05BA  00F6               	movwf	??_PWM3_LoadDutyValue
  4723  05BB  3005               	movlw	5
  4724  05BC                     u1075:
  4725  05BC  35F6               	lslf	??_PWM3_LoadDutyValue,f
  4726  05BD  3EFF               	addlw	-1
  4727  05BE  1D03               	skipz
  4728  05BF  2DBC               	goto	u1075
  4729  05C0  3576               	lslf	??_PWM3_LoadDutyValue,w
  4730  05C1  0097               	movwf	23	;volatile
  4731  05C2  0008               	return
  4732  05C3                     __end_of_PWM3_LoadDutyValue:
  4733                           
  4734                           	psect	text23
  4735  0595                     __ptext23:	
  4736 ;; *************** function _ADC_GetConversion *****************
  4737 ;; Defined at:
  4738 ;;		line 115 in file "mcc_generated_files/adc.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;  channel         1    wreg     enum E2336
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;  channel         1    3[COMMON] enum E2336
  4743 ;; Return value:  Size  Location     Type
  4744 ;;                  2    0[COMMON] unsigned short 
  4745 ;; Registers used:
  4746 ;;		wreg, status,2, status,0
  4747 ;; Tracked objects:
  4748 ;;		On entry : 1F/0
  4749 ;;		On exit  : 1F/1
  4750 ;;		Unchanged: 0/0
  4751 ;; Data sizes:     COMMON   BANK0   BANK1
  4752 ;;      Params:         2       0       0
  4753 ;;      Locals:         1       0       0
  4754 ;;      Temps:          1       0       0
  4755 ;;      Totals:         4       0       0
  4756 ;;Total ram usage:        4 bytes
  4757 ;; Hardware stack levels used:    1
  4758 ;; Hardware stack levels required when called:    4
  4759 ;; This function calls:
  4760 ;;		Nothing
  4761 ;; This function is called by:
  4762 ;;		_main
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _ADC_GetConversion
  4768  0595                     _ADC_GetConversion:
  4769                           
  4770                           ;incstack = 0
  4771                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4772                           ;ADC_GetConversion@channel stored from wreg
  4773  0595  00F3               	movwf	ADC_GetConversion@channel
  4774                           
  4775                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4776  0596  0873               	movf	ADC_GetConversion@channel,w
  4777  0597  00F2               	movwf	??_ADC_GetConversion
  4778  0598  0DF2               	rlf	??_ADC_GetConversion,f
  4779  0599  0DF2               	rlf	??_ADC_GetConversion,f
  4780  059A  0021               	movlb	1	; select bank1
  4781  059B  081D               	movf	29,w	;volatile
  4782  059C  0672               	xorwf	??_ADC_GetConversion,w
  4783  059D  3983               	andlw	-125
  4784  059E  0672               	xorwf	??_ADC_GetConversion,w
  4785  059F  009D               	movwf	29	;volatile
  4786                           
  4787                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4788  05A0  141D               	bsf	29,0	;volatile
  4789                           
  4790                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4791  05A1  3200               	nop2	;2 cycle nop
  4792  05A2  3200               	nop2	;2 cycle nop
  4793  05A3  0000               	nop
  4794                           
  4795                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4796  05A4  0021               	movlb	1	; select bank1
  4797  05A5  149D               	bsf	29,1	;volatile
  4798  05A6                     l34:	
  4799                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4800                           
  4801                           
  4802                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4803  05A6  189D               	btfsc	29,1	;volatile
  4804  05A7  2DA6               	goto	l34
  4805                           
  4806                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4807  05A8  081C               	movf	28,w	;volatile
  4808  05A9  00F1               	movwf	?_ADC_GetConversion+1
  4809  05AA  081B               	movf	27,w	;volatile
  4810  05AB  00F0               	movwf	?_ADC_GetConversion
  4811  05AC  0008               	return
  4812  05AD                     __end_of_ADC_GetConversion:
  4813                           
  4814                           	psect	intentry
  4815  0004                     __pintentry:	
  4816 ;; *************** function _INTERRUPT_InterruptManager *****************
  4817 ;; Defined at:
  4818 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;		None
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, status,2, status,0, pclath, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1
  4832 ;;      Params:         0       0       0
  4833 ;;      Locals:         0       0       0
  4834 ;;      Temps:          0       0       0
  4835 ;;      Totals:         0       0       0
  4836 ;;Total ram usage:        0 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    3
  4839 ;; This function calls:
  4840 ;;		_TMR0_ISR
  4841 ;; This function is called by:
  4842 ;;		Interrupt level 1
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846  0004                     _INTERRUPT_InterruptManager:
  4847                           
  4848                           ;incstack = 0
