

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 14:57:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4289  0583  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4290  0584  0876               	movf	??_PWM3_LoadDutyValue,w
  4291  0585  002C               	movlb	12	; select bank12
  4292  0586  0098               	movwf	24	;volatile
  4293                           
  4294                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4295  0587  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4296  0588  3903               	andlw	3
  4297  0589  00F6               	movwf	??_PWM3_LoadDutyValue
  4298  058A  3005               	movlw	5
  4299  058B                     u1005:
  4300  058B  35F6               	lslf	??_PWM3_LoadDutyValue,f
  4301  058C  3EFF               	addlw	-1
  4302  058D  1D03               	skipz
  4303  058E  2D8B               	goto	u1005
  4304  058F  3576               	lslf	??_PWM3_LoadDutyValue,w
  4305  0590  0097               	movwf	23	;volatile
  4306  0591  0008               	return
  4307  0592                     __end_of_PWM3_LoadDutyValue:
  4308                           
  4309                           	psect	text19
  4310  041C                     __ptext19:	
  4311 ;; *************** function _FLASH_WriteBlock *****************
  4312 ;; Defined at:
  4313 ;;		line 94 in file "mcc_generated_files/memory.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  writeAddr       2    3[COMMON] unsigned short 
  4316 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  4317 ;;		 -> main@wrBlockData(32), 
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;  blockStartAd    2    9[COMMON] unsigned short 
  4320 ;;  i               1   12[COMMON] unsigned char 
  4321 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      char 
  4324 ;; Registers used:
  4325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : 1F/0
  4328 ;;		On exit  : 1C/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1
  4331 ;;      Params:         3       0       0
  4332 ;;      Locals:         4       0       0
  4333 ;;      Temps:          3       0       0
  4334 ;;      Totals:        10       0       0
  4335 ;;Total ram usage:       10 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    5
  4338 ;; This function calls:
  4339 ;;		_FLASH_EraseBlock
  4340 ;; This function is called by:
  4341 ;;		_main
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _FLASH_WriteBlock
  4347  041C                     _FLASH_WriteBlock:
  4348                           
  4349                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4353  041C  30F0               	movlw	240
  4354  041D  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  4355  041E  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  4356  041F  3007               	movlw	7
  4357  0420  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  4358  0421  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  4359                           
  4360                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  4361  0422  3000               	movlw	0
  4362  0423  1B8B               	btfsc	11,7	;volatile
  4363  0424  3001               	movlw	1
  4364  0425  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  4365                           
  4366                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  4367  0426  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  4368  0427  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  4369  0428  1D03               	skipz
  4370  0429  2C2C               	goto	u1015
  4371  042A  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  4372  042B  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  4373  042C                     u1015:
  4374  042C  1D03               	btfss	3,2
  4375  042D  0008               	return
  4376                           
  4377                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  4378                           
  4379                           ;mcc_generated_files/memory.c: 104:     }
  4380  042E  138B               	bcf	11,7	;volatile
  4381                           
  4382                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  4383  042F  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  4384  0430  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  4385  0431  0873               	movf	FLASH_WriteBlock@writeAddr,w
  4386  0432  00F0               	movwf	FLASH_EraseBlock@startAddr
  4387  0433  2517               	fcall	_FLASH_EraseBlock
  4388                           
  4389                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  4390  0434  1315               	bcf	21,6	;volatile
  4391                           
  4392                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  4393  0435  1515               	bsf	21,2	;volatile
  4394                           
  4395                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  4396  0436  1695               	bsf	21,5	;volatile
  4397                           
  4398                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  4399  0437  01FC               	clrf	FLASH_WriteBlock@i
  4400  0438                     l1700:
  4401                           
  4402                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  4403  0438  0873               	movf	FLASH_WriteBlock@writeAddr,w
  4404  0439  0023               	movlb	3	; select bank3
  4405  043A  0091               	movwf	17	;volatile
  4406                           
  4407                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  4408  043B  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  4409  043C  0092               	movwf	18	;volatile
  4410                           
  4411                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  4412  043D  357C               	lslf	FLASH_WriteBlock@i,w
  4413  043E  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4414  043F  00F6               	movwf	??_FLASH_WriteBlock
  4415  0440  0876               	movf	??_FLASH_WriteBlock,w
  4416  0441  0086               	movwf	6
  4417  0442  0187               	clrf	7
  4418  0443  0801               	movf	1,w
  4419  0444  0093               	movwf	19	;volatile
  4420                           
  4421                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  4422  0445  357C               	lslf	FLASH_WriteBlock@i,w
  4423  0446  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4424  0447  00F6               	movwf	??_FLASH_WriteBlock
  4425  0448  0876               	movf	??_FLASH_WriteBlock,w
  4426  0449  0086               	movwf	6
  4427  044A  0187               	clrf	7
  4428  044B  3F40               	moviw [0]fsr1
  4429  044C  00F7               	movwf	??_FLASH_WriteBlock+1
  4430  044D  3F41               	moviw [1]fsr1
  4431  044E  00F8               	movwf	??_FLASH_WriteBlock+2
  4432  044F  0878               	movf	??_FLASH_WriteBlock+2,w
  4433  0450  0094               	movwf	20	;volatile
  4434                           
  4435                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  4436  0451  300F               	movlw	15
  4437  0452  067C               	xorwf	FLASH_WriteBlock@i,w
  4438  0453  1903               	btfsc	3,2
  4439                           
  4440                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  4441  0454  1295               	bcf	21,5	;volatile
  4442                           
  4443                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  4444  0455  3055               	movlw	85
  4445  0456  0096               	movwf	22	;volsfr
  4446                           
  4447                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  4448  0457  30AA               	movlw	170
  4449  0458  0096               	movwf	22	;volsfr
  4450                           
  4451                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  4452  0459  1495               	bsf	21,1	;volatile
  4453                           
  4454                           ;mcc_generated_files/memory.c: 136:         __nop();
  4455  045A  0000               	nop
  4456                           
  4457                           ;mcc_generated_files/memory.c: 137:         __nop();
  4458  045B  0000               	nop
  4459                           
  4460                           ;mcc_generated_files/memory.c: 139:  writeAddr++;
  4461  045C  3001               	movlw	1
  4462  045D  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  4463  045E  3000               	movlw	0
  4464  045F  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  4465                           
  4466                           ;mcc_generated_files/memory.c: 140:     }
  4467  0460  3001               	movlw	1
  4468  0461  00F6               	movwf	??_FLASH_WriteBlock
  4469  0462  0876               	movf	??_FLASH_WriteBlock,w
  4470  0463  07FC               	addwf	FLASH_WriteBlock@i,f
  4471  0464  3010               	movlw	16
  4472  0465  027C               	subwf	FLASH_WriteBlock@i,w
  4473  0466  1C03               	skipc
  4474  0467  2C38               	goto	l1700
  4475                           
  4476                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  4477  0468  0023               	movlb	3	; select bank3
  4478  0469  1115               	bcf	21,2	;volatile
  4479                           
  4480                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  4481  046A  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  4482  046B  1C03               	skipc
  4483  046C  138B               	bcf	11,7	;volatile
  4484  046D  1803               	skipnc
  4485  046E  178B               	bsf	11,7	;volatile
  4486  046F  0008               	return
  4487  0470                     __end_of_FLASH_WriteBlock:
  4488                           
  4489                           	psect	text20
  4490  0517                     __ptext20:	
  4491 ;; *************** function _FLASH_EraseBlock *****************
  4492 ;; Defined at:
  4493 ;;		line 148 in file "mcc_generated_files/memory.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;  startAddr       2    0[COMMON] unsigned short 
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  1    wreg      void 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2, status,0
  4502 ;; Tracked objects:
  4503 ;;		On entry : 1F/0
  4504 ;;		On exit  : 1F/3
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1
  4507 ;;      Params:         2       0       0
  4508 ;;      Locals:         1       0       0
  4509 ;;      Temps:          0       0       0
  4510 ;;      Totals:         3       0       0
  4511 ;;Total ram usage:        3 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; Hardware stack levels required when called:    4
  4514 ;; This function calls:
  4515 ;;		Nothing
  4516 ;; This function is called by:
  4517 ;;		_FLASH_WriteBlock
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _FLASH_EraseBlock
  4523  0517                     _FLASH_EraseBlock:
  4524                           
  4525                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  4526                           
  4527                           ;incstack = 0
  4528                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  4529  0517  3000               	movlw	0
  4530  0518  1B8B               	btfsc	11,7	;volatile
  4531  0519  3001               	movlw	1
  4532  051A  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  4533                           
  4534                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  4535  051B  138B               	bcf	11,7	;volatile
  4536                           
  4537                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  4538  051C  0870               	movf	FLASH_EraseBlock@startAddr,w
  4539  051D  0023               	movlb	3	; select bank3
  4540  051E  0091               	movwf	17	;volatile
  4541                           
  4542                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  4543  051F  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  4544  0520  0092               	movwf	18	;volatile
  4545                           
  4546                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  4547  0521  1315               	bcf	21,6	;volatile
  4548                           
  4549                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  4550  0522  1615               	bsf	21,4	;volatile
  4551                           
  4552                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  4553  0523  1515               	bsf	21,2	;volatile
  4554                           
  4555                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  4556  0524  3055               	movlw	85
  4557  0525  0096               	movwf	22	;volsfr
  4558                           
  4559                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  4560  0526  30AA               	movlw	170
  4561  0527  0096               	movwf	22	;volsfr
  4562                           
  4563                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  4564  0528  1495               	bsf	21,1	;volatile
  4565                           
  4566                           ;mcc_generated_files/memory.c: 168:     __nop();
  4567  0529  0000               	nop
  4568                           
  4569                           ;mcc_generated_files/memory.c: 169:     __nop();
  4570  052A  0000               	nop
  4571                           
  4572                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  4573  052B  0023               	movlb	3	; select bank3
  4574  052C  1115               	bcf	21,2	;volatile
  4575                           
  4576                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  4577  052D  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  4578  052E  1C03               	skipc
  4579  052F  138B               	bcf	11,7	;volatile
  4580  0530  1803               	skipnc
  4581  0531  178B               	bsf	11,7	;volatile
  4582  0532  0008               	return
  4583  0533                     __end_of_FLASH_EraseBlock:
  4584                           
  4585                           	psect	text21
  4586  0564                     __ptext21:	
  4587 ;; *************** function _ADC_GetConversion *****************
  4588 ;; Defined at:
  4589 ;;		line 96 in file "mcc_generated_files/adc.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;  channel         1    wreg     enum E2336
  4592 ;; Auto vars:     Size  Location     Type
  4593 ;;  channel         1    3[COMMON] enum E2336
  4594 ;; Return value:  Size  Location     Type
  4595 ;;                  2    0[COMMON] unsigned short 
  4596 ;; Registers used:
  4597 ;;		wreg, status,2, status,0
  4598 ;; Tracked objects:
  4599 ;;		On entry : 1F/0
  4600 ;;		On exit  : 1F/1
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMMON   BANK0   BANK1
  4603 ;;      Params:         2       0       0
  4604 ;;      Locals:         1       0       0
  4605 ;;      Temps:          1       0       0
  4606 ;;      Totals:         4       0       0
  4607 ;;Total ram usage:        4 bytes
  4608 ;; Hardware stack levels used:    1
  4609 ;; Hardware stack levels required when called:    4
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_main
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function _ADC_GetConversion
  4619  0564                     _ADC_GetConversion:
  4620                           
  4621                           ;incstack = 0
  4622                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4623                           ;ADC_GetConversion@channel stored from wreg
  4624  0564  00F3               	movwf	ADC_GetConversion@channel
  4625                           
  4626                           ;mcc_generated_files/adc.c: 96: adc_result_t ADC_GetConversion(adc_channel_t channel);mc
      +                          c_generated_files/adc.c: 97: {;mcc_generated_files/adc.c: 99:     ADCON0bits.CHS = chann
      +                          el;
  4627  0565  0873               	movf	ADC_GetConversion@channel,w
  4628  0566  00F2               	movwf	??_ADC_GetConversion
  4629  0567  0DF2               	rlf	??_ADC_GetConversion,f
  4630  0568  0DF2               	rlf	??_ADC_GetConversion,f
  4631  0569  0021               	movlb	1	; select bank1
  4632  056A  081D               	movf	29,w	;volatile
  4633  056B  0672               	xorwf	??_ADC_GetConversion,w
  4634  056C  3983               	andlw	-125
  4635  056D  0672               	xorwf	??_ADC_GetConversion,w
  4636  056E  009D               	movwf	29	;volatile
  4637                           
  4638                           ;mcc_generated_files/adc.c: 102:     ADCON0bits.ADON = 1;
  4639  056F  141D               	bsf	29,0	;volatile
  4640                           
  4641                           ;mcc_generated_files/adc.c: 105:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4642  0570  3200               	nop2	;2 cycle nop
  4643  0571  3200               	nop2	;2 cycle nop
  4644  0572  0000               	nop
  4645                           
  4646                           ;mcc_generated_files/adc.c: 108:     ADCON0bits.GO_nDONE = 1;
  4647  0573  0021               	movlb	1	; select bank1
  4648  0574  149D               	bsf	29,1	;volatile
  4649  0575                     l22:	
  4650                           ;mcc_generated_files/adc.c: 112:     {;mcc_generated_files/adc.c: 113:     }
  4651                           
  4652                           
  4653                           ;mcc_generated_files/adc.c: 111:     while (ADCON0bits.GO_nDONE)
  4654  0575  189D               	btfsc	29,1	;volatile
  4655  0576  2D75               	goto	l22
  4656                           
  4657                           ;mcc_generated_files/adc.c: 116:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4658  0577  081C               	movf	28,w	;volatile
  4659  0578  00F1               	movwf	?_ADC_GetConversion+1
  4660  0579  081B               	movf	27,w	;volatile
  4661  057A  00F0               	movwf	?_ADC_GetConversion
  4662  057B  0008               	return
  4663  057C                     __end_of_ADC_GetConversion:
  4664                           
  4665                           	psect	intentry
  4666  0004                     __pintentry:	
  4667 ;; *************** function _INTERRUPT_InterruptManager *****************
  4668 ;; Defined at:
  4669 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1
  4683 ;;      Params:         0       0       0
  4684 ;;      Locals:         0       0       0
  4685 ;;      Temps:          0       0       0
  4686 ;;      Totals:         0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    3
  4690 ;; This function calls:
  4691 ;;		_TMR0_ISR
  4692 ;; This function is called by:
  4693 ;;		Interrupt level 1
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697  0004                     _INTERRUPT_InterruptManager:
  4698                           
  4699                           ;incstack = 0
  4700  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4701                           
  4702                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4703  0005  3180               	pagesel	$
  4704                           
  4705                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4706  0006  1A8B               	btfsc	11,5	;volatile
  4707  0007  1D0B               	btfss	11,2	;volatile
  4708  0008  280A               	goto	i1l154
  4709                           
  4710                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4711  0009  25ED               	fcall	_TMR0_ISR
  4712  000A                     i1l154:	
  4713                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4714                           
  4715  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4716  000B  0009               	retfie
  4717  000C                     __end_of_INTERRUPT_InterruptManager:
  4718                           
  4719                           	psect	text23
  4720  05ED                     __ptext23:	
  4721 ;; *************** function _TMR0_ISR *****************
  4722 ;; Defined at:
  4723 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;		None
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      void 
  4730 ;; Registers used:
  4731 ;;		wreg, status,2, status,0, pclath, cstack
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON   BANK0   BANK1
  4737 ;;      Params:         0       0       0
  4738 ;;      Locals:         0       0       0
  4739 ;;      Temps:          0       0       0
  4740 ;;      Totals:         0       0       0
  4741 ;;Total ram usage:        0 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; Hardware stack levels required when called:    2
  4744 ;; This function calls:
  4745 ;;		_TMR0_CallBack
  4746 ;; This function is called by:
  4747 ;;		_INTERRUPT_InterruptManager
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function _TMR0_ISR
  4753  05ED                     _TMR0_ISR:
  4754                           
  4755                           ;mcc_generated_files/tmr0.c: 96:     INTCONbits.TMR0IF = 0;
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4759  05ED  110B               	bcf	11,2	;volatile
  4760                           
  4761                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  4762  05EE  0021               	movlb	1	; select bank1
  4763  05EF  0822               	movf	_timer0ReloadVal^(0+128),w	;volatile
  4764  05F0  0020               	movlb	0	; select bank0
  4765  05F1  0095               	movwf	21	;volatile
  4766                           
  4767                           ;mcc_generated_files/tmr0.c: 102:     TMR0_CallBack();
  4768  05F2  25B8               	fcall	_TMR0_CallBack
  4769  05F3  0008               	return
  4770  05F4                     __end_of_TMR0_ISR:
  4771                           
  4772                           	psect	text24
  4773  05B8                     __ptext24:	
  4774 ;; *************** function _TMR0_CallBack *****************
  4775 ;; Defined at:
  4776 ;;		line 107 in file "mcc_generated_files/tmr0.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg, status,2, status,0, pclath, cstack
  4785 ;; Tracked objects:
  4786 ;;		On entry : 1F/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1
  4790 ;;      Params:         0       0       0
  4791 ;;      Locals:         0       0       0
  4792 ;;      Temps:          0       0       0
  4793 ;;      Totals:         0       0       0
  4794 ;;Total ram usage:        0 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; Hardware stack levels required when called:    1
  4797 ;; This function calls:
  4798 ;;		Absolute function
  4799 ;;		_TMR0_DefaultInterruptHandler
  4800 ;;		_timer0CallBack
  4801 ;; This function is called by:
  4802 ;;		_TMR0_ISR
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function _TMR0_CallBack
  4808  05B8                     _TMR0_CallBack:
  4809                           
  4810                           ;mcc_generated_files/tmr0.c: 111:     if(TMR0_InterruptHandler)
  4811                           
  4812                           ;incstack = 0
  4813                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4814  05B8  0021               	movlb	1	; select bank1
  4815  05B9  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  4816  05BA  0421               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  4817  05BB  1903               	btfsc	3,2
  4818  05BC  0008               	return
  4819                           
  4820                           ;mcc_generated_files/tmr0.c: 112:     {;mcc_generated_files/tmr0.c: 113:         TMR0_In
      +                          terruptHandler();
  4821  05BD  0821               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  4822  05BE  008A               	movwf	10
  4823  05BF  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  4824  05C0  000A               	callw
  4825  05C1  3185               	pagesel	$
  4826  05C2  0008               	return
  4827  05C3                     __end_of_TMR0_CallBack:
  4828                           
  4829                           	psect	text25
  4830  0617                     __ptext25:	
  4831 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4832 ;; Defined at:
  4833 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		None
  4842 ;; Tracked objects:
  4843 ;;		On entry : 1F/1
  4844 ;;		On exit  : 1F/1
  4845 ;;		Unchanged: 1F/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1
  4847 ;;      Params:         0       0       0
  4848 ;;      Locals:         0       0       0
  4849 ;;      Temps:          0       0       0
  4850 ;;      Totals:         0       0       0
  4851 ;;Total ram usage:        0 bytes
