

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4783  05E3                     u1095:
  4784  05E3  35F2               	lslf	??_PWM3_LoadDutyValue,f
  4785  05E4  3EFF               	addlw	-1
  4786  05E5  1D03               	skipz
  4787  05E6  2DE3               	goto	u1095
  4788  05E7  3572               	lslf	??_PWM3_LoadDutyValue,w
  4789  05E8  0097               	movwf	23	;volatile
  4790  05E9  0008               	return
  4791  05EA                     __end_of_PWM3_LoadDutyValue:
  4792                           
  4793                           	psect	text23
  4794  05BC                     __ptext23:	
  4795 ;; *************** function _ADC_GetConversion *****************
  4796 ;; Defined at:
  4797 ;;		line 115 in file "mcc_generated_files/adc.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;  channel         1    wreg     enum E2336
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  channel         1    3[COMMON] enum E2336
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  2    0[COMMON] unsigned short 
  4804 ;; Registers used:
  4805 ;;		wreg, status,2, status,0
  4806 ;; Tracked objects:
  4807 ;;		On entry : 1F/0
  4808 ;;		On exit  : 1F/1
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1
  4811 ;;      Params:         2       0       0
  4812 ;;      Locals:         1       0       0
  4813 ;;      Temps:          1       0       0
  4814 ;;      Totals:         4       0       0
  4815 ;;Total ram usage:        4 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; Hardware stack levels required when called:    4
  4818 ;; This function calls:
  4819 ;;		Nothing
  4820 ;; This function is called by:
  4821 ;;		_main
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _ADC_GetConversion
  4827  05BC                     _ADC_GetConversion:
  4828                           
  4829                           ;incstack = 0
  4830                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4831                           ;ADC_GetConversion@channel stored from wreg
  4832  05BC  00F3               	movwf	ADC_GetConversion@channel
  4833                           
  4834                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4835  05BD  0873               	movf	ADC_GetConversion@channel,w
  4836  05BE  00F2               	movwf	??_ADC_GetConversion
  4837  05BF  0DF2               	rlf	??_ADC_GetConversion,f
  4838  05C0  0DF2               	rlf	??_ADC_GetConversion,f
  4839  05C1  0021               	movlb	1	; select bank1
  4840  05C2  081D               	movf	29,w	;volatile
  4841  05C3  0672               	xorwf	??_ADC_GetConversion,w
  4842  05C4  3983               	andlw	-125
  4843  05C5  0672               	xorwf	??_ADC_GetConversion,w
  4844  05C6  009D               	movwf	29	;volatile
  4845                           
  4846                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4847  05C7  141D               	bsf	29,0	;volatile
  4848                           
  4849                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4850  05C8  3200               	nop2	;2 cycle nop
  4851  05C9  3200               	nop2	;2 cycle nop
  4852  05CA  0000               	nop
  4853                           
  4854                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4855  05CB  0021               	movlb	1	; select bank1
  4856  05CC  149D               	bsf	29,1	;volatile
  4857  05CD                     l34:	
  4858                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4859                           
  4860                           
  4861                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4862  05CD  189D               	btfsc	29,1	;volatile
  4863  05CE  2DCD               	goto	l34
  4864                           
  4865                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4866  05CF  081C               	movf	28,w	;volatile
  4867  05D0  00F1               	movwf	?_ADC_GetConversion+1
  4868  05D1  081B               	movf	27,w	;volatile
  4869  05D2  00F0               	movwf	?_ADC_GetConversion
  4870  05D3  0008               	return
  4871  05D4                     __end_of_ADC_GetConversion:
  4872                           
  4873                           	psect	intentry
  4874  0004                     __pintentry:	
  4875 ;; *************** function _INTERRUPT_InterruptManager *****************
  4876 ;; Defined at:
  4877 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4878 ;; Parameters:    Size  Location     Type
  4879 ;;		None
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;		None
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      void 
  4884 ;; Registers used:
  4885 ;;		wreg, status,2, status,0, pclath, cstack
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1
  4891 ;;      Params:         0       0       0
  4892 ;;      Locals:         0       0       0
  4893 ;;      Temps:          0       0       0
  4894 ;;      Totals:         0       0       0
  4895 ;;Total ram usage:        0 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; Hardware stack levels required when called:    3
  4898 ;; This function calls:
  4899 ;;		_TMR0_ISR
  4900 ;; This function is called by:
  4901 ;;		Interrupt level 1
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905  0004                     _INTERRUPT_InterruptManager:
  4906                           
  4907                           ;incstack = 0
  4908  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4909                           
  4910                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4911  0005  3180               	pagesel	$
  4912                           
  4913                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4914  0006  1A8B               	btfsc	11,5	;volatile
  4915  0007  1D0B               	btfss	11,2	;volatile
  4916  0008  280A               	goto	i1l197
  4917                           
  4918                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4919  0009  2653               	fcall	_TMR0_ISR
  4920  000A                     i1l197:	
  4921                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4922                           
  4923  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4924  000B  0009               	retfie
  4925  000C                     __end_of_INTERRUPT_InterruptManager:
  4926                           
  4927                           	psect	text25
  4928  0653                     __ptext25:	
  4929 ;; *************** function _TMR0_ISR *****************
  4930 ;; Defined at:
  4931 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;		None
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;		None
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg, status,2, status,0, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1
  4945 ;;      Params:         0       0       0
  4946 ;;      Locals:         0       0       0
  4947 ;;      Temps:          0       0       0
  4948 ;;      Totals:         0       0       0
  4949 ;;Total ram usage:        0 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; Hardware stack levels required when called:    2
  4952 ;; This function calls:
  4953 ;;		_TMR0_CallBack
  4954 ;; This function is called by:
  4955 ;;		_INTERRUPT_InterruptManager
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959                           
  4960                           ;psect for function _TMR0_ISR
  4961  0653                     _TMR0_ISR:
  4962                           
  4963                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4964                           
  4965                           ;incstack = 0
  4966                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4967  0653  110B               	bcf	11,2	;volatile
  4968                           
  4969                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4970  0654  0020               	movlb	0	; select bank0
  4971  0655  0869               	movf	_timer0ReloadVal,w	;volatile
  4972  0656  0095               	movwf	21	;volatile
  4973                           
  4974                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4975  0657  260E               	fcall	_TMR0_CallBack
  4976  0658  0008               	return
  4977  0659                     __end_of_TMR0_ISR:
  4978                           
  4979                           	psect	text26
  4980  060E                     __ptext26:	
  4981 ;; *************** function _TMR0_CallBack *****************
  4982 ;; Defined at:
  4983 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;		None
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;		None
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  1    wreg      void 
  4990 ;; Registers used:
  4991 ;;		wreg, status,2, status,0, pclath, cstack
  4992 ;; Tracked objects:
  4993 ;;		On entry : 1F/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1
  4997 ;;      Params:         0       0       0
  4998 ;;      Locals:         0       0       0
  4999 ;;      Temps:          0       0       0
  5000 ;;      Totals:         0       0       0
  5001 ;;Total ram usage:        0 bytes
  5002 ;; Hardware stack levels used:    1
  5003 ;; Hardware stack levels required when called:    1
  5004 ;; This function calls:
  5005 ;;		Absolute function
  5006 ;;		_TMR0_DefaultInterruptHandler
  5007 ;;		_timer0CallBack
  5008 ;; This function is called by:
  5009 ;;		_TMR0_ISR
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           
  5014                           ;psect for function _TMR0_CallBack
  5015  060E                     _TMR0_CallBack:
  5016                           
  5017                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  5018                           
  5019                           ;incstack = 0
  5020                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5021  060E  0867               	movf	_TMR0_InterruptHandler,w
  5022  060F  0468               	iorwf	_TMR0_InterruptHandler+1,w
  5023  0610  1903               	btfsc	3,2
  5024  0611  0008               	return
  5025                           
  5026                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  5027  0612  0868               	movf	_TMR0_InterruptHandler+1,w
  5028  0613  008A               	movwf	10
  5029  0614  0867               	movf	_TMR0_InterruptHandler,w
  5030  0615  000A               	callw
  5031  0616  3186               	pagesel	$
  5032  0617  0008               	return
  5033  0618                     __end_of_TMR0_CallBack:
  5034                           
  5035                           	psect	text27
  5036  0668                     __ptext27:	
  5037 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5038 ;; Defined at:
  5039 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;		None
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;		None
  5044 ;; Return value:  Size  Location     Type
  5045 ;;                  1    wreg      void 
  5046 ;; Registers used:
  5047 ;;		None
  5048 ;; Tracked objects:
  5049 ;;		On entry : 1F/0
  5050 ;;		On exit  : 1F/0
  5051 ;;		Unchanged: 1F/0
  5052 ;; Data sizes:     COMMON   BANK0   BANK1
  5053 ;;      Params:         0       0       0
  5054 ;;      Locals:         0       0       0
  5055 ;;      Temps:          0       0       0
  5056 ;;      Totals:         0       0       0
  5057 ;;Total ram usage:        0 bytes
  5058 ;; Hardware stack levels used:    1
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_TMR0_Initialize
  5063 ;;		_TMR0_CallBack
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067                           
  5068                           ;psect for function _TMR0_DefaultInterruptHandler
  5069  0668                     _TMR0_DefaultInterruptHandler:
  5070                           
  5071                           ;incstack = 0
  5072                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5073  0668  0008               	return
  5074  0669                     __end_of_TMR0_DefaultInterruptHandler:
  5075                           
  5076                           	psect	text28
  5077  05FE                     __ptext28:	
  5078 ;; *************** function _timer0CallBack *****************
  5079 ;; Defined at:
  5080 ;;		line 117 in file "main.c"
  5081 ;; Parameters:    Size  Location     Type
  5082 ;;		None
  5083 ;; Auto vars:     Size  Location     Type
  5084 ;;		None
  5085 ;; Return value:  Size  Location     Type
  5086 ;;                  1    wreg      void 
  5087 ;; Registers used:
  5088 ;;		wreg, status,2
  5089 ;; Tracked objects:
  5090 ;;		On entry : 1F/0
  5091 ;;		On exit  : 1F/0
  5092 ;;		Unchanged: 0/0
  5093 ;; Data sizes:     COMMON   BANK0   BANK1
  5094 ;;      Params:         0       0       0
  5095 ;;      Locals:         0       0       0
  5096 ;;      Temps:          0       0       0
  5097 ;;      Totals:         0       0       0
  5098 ;;Total ram usage:        0 bytes
  5099 ;; Hardware stack levels used:    1
  5100 ;; This function calls:
  5101 ;;		Nothing
  5102 ;; This function is called by:
  5103 ;;		_main
  5104 ;;		_TMR0_CallBack
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           
  5109                           ;psect for function _timer0CallBack
  5110  05FE                     _timer0CallBack:
  5111                           
  5112                           ;main.c: 119:     msTick++;
  5113                           
  5114                           ;incstack = 0
  5115                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5116  05FE  3001               	movlw	1
  5117  05FF  07D7               	addwf	_msTick,f	;volatile
  5118  0600  3000               	movlw	0
  5119  0601  3DD8               	addwfc	_msTick+1,f	;volatile
  5120                           
  5121                           ;main.c: 121:     if(msTick > 200)
  5122  0602  3000               	movlw	0
  5123  0603  0258               	subwf	_msTick+1,w	;volatile
  5124  0604  30C9               	movlw	201
  5125  0605  1903               	skipnz
  5126  0606  0257               	subwf	_msTick,w	;volatile
  5127  0607  1C03               	skipc
  5128  0608  0008               	return
  5129                           
  5130                           ;main.c: 122:     {;main.c: 123:         doToggle = 1;
  5131  0609  01DC               	clrf	_doToggle
  5132  060A  0ADC               	incf	_doToggle,f
  5133                           
  5134                           ;main.c: 124:         msTick = 0;
  5135  060B  01D7               	clrf	_msTick	;volatile
  5136  060C  01D8               	clrf	_msTick+1	;volatile
  5137  060D  0008               	return
  5138  060E                     __end_of_timer0CallBack:
  5139  007E                     btemp	set	126	;btemp
  5140  007E                     int$flags	set	126
  5141  007E                     wtemp0	set	126
  5142                           
  5143                           	psect	config
  5144                           
  5145                           ;Config register CONFIG1 @ 0x8007
  5146                           ;	Oscillator Selection bits
  5147                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5148                           ;	Watchdog Timer Enable
  5149                           ;	WDTE = OFF, WDT disabled
  5150                           ;	Power-up Timer Enable
  5151                           ;	PWRTE = OFF, PWRT disabled
  5152                           ;	MCLR Pin Function Select
  5153                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5154                           ;	Flash Program Memory Code Protection
  5155                           ;	CP = OFF, Program memory code protection is disabled
  5156                           ;	Brown-out Reset Enable
  5157                           ;	BOREN = ON, Brown-out Reset enabled
  5158                           ;	Clock Out Enable
  5159                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5160  8007                     	org	32775
  5161  8007  3FE4               	dw	16356
  5162                           
  5163                           ;Config register CONFIG2 @ 0x8008
  5164                           ;	Flash Memory Self-Write Protection
  5165                           ;	WRT = OFF, Write protection off
  5166                           ;	Stack Overflow/Underflow Reset Enable
  5167                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5168                           ;	Brown-out Reset Voltage Selection
  5169                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5170                           ;	Low-Power Brown Out Reset
  5171                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5172                           ;	Low-Voltage Programming Enable
  5173                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5174  8008                     	org	32776
  5175  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         20
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      74
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3961
                                             32 BANK0     10    10      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                            ___aldiv
                             ___lmul
              _setLedsForPositioning
                           _setState
                         _writeFlash
 ---------------------------------------------------------------------------------
 (1) _writeFlash                                          33    33      0    1152
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_EraseBlock
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     812
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     220
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setState                                             5     5      0    1059
                                              0 BANK0      5     5      0
                            ___lldiv
                             ___tmul
                          _readFlash
 ---------------------------------------------------------------------------------
 (2) _readFlash                                            4     4      0     435
                                              3 COMMON     4     4      0
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     435
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     244
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setLedsForPositioning                                4     0      4     472
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _timer0CallBack *
 ---------------------------------------------------------------------------------
 (7) _timer0CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   ___aldiv
     ___lmul (ARG)
   ___lmul
   _setLedsForPositioning
   _setState
     ___lldiv
     ___tmul
     _readFlash
       _FLASH_ReadWord
   _writeFlash
     _FLASH_EraseBlock
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _timer0CallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      58       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
