

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4802 ;; This function uses a non-reentrant model
  4803 ;;
  4804                           
  4805  0004                     _INTERRUPT_InterruptManager:
  4806                           
  4807                           ;incstack = 0
  4808  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4809                           
  4810                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4811  0005  3180               	pagesel	$
  4812                           
  4813                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4814  0006  1A8B               	btfsc	11,5	;volatile
  4815  0007  1D0B               	btfss	11,2	;volatile
  4816  0008  280A               	goto	i1l197
  4817                           
  4818                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4819  0009  260C               	fcall	_TMR0_ISR
  4820  000A                     i1l197:	
  4821                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4822                           
  4823  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4824  000B  0009               	retfie
  4825  000C                     __end_of_INTERRUPT_InterruptManager:
  4826                           
  4827                           	psect	text25
  4828  060C                     __ptext25:	
  4829 ;; *************** function _TMR0_ISR *****************
  4830 ;; Defined at:
  4831 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;		None
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg, status,2, status,0, pclath, cstack
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1
  4845 ;;      Params:         0       0       0
  4846 ;;      Locals:         0       0       0
  4847 ;;      Temps:          0       0       0
  4848 ;;      Totals:         0       0       0
  4849 ;;Total ram usage:        0 bytes
  4850 ;; Hardware stack levels used:    1
  4851 ;; Hardware stack levels required when called:    2
  4852 ;; This function calls:
  4853 ;;		_TMR0_CallBack
  4854 ;; This function is called by:
  4855 ;;		_INTERRUPT_InterruptManager
  4856 ;; This function uses a non-reentrant model
  4857 ;;
  4858                           
  4859                           
  4860                           ;psect for function _TMR0_ISR
  4861  060C                     _TMR0_ISR:
  4862                           
  4863                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4864                           
  4865                           ;incstack = 0
  4866                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4867  060C  110B               	bcf	11,2	;volatile
  4868                           
  4869                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4870  060D  0020               	movlb	0	; select bank0
  4871  060E  0867               	movf	_timer0ReloadVal,w	;volatile
  4872  060F  0095               	movwf	21	;volatile
  4873                           
  4874                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4875  0610  25D0               	fcall	_TMR0_CallBack
  4876  0611  0008               	return
  4877  0612                     __end_of_TMR0_ISR:
  4878                           
  4879                           	psect	text26
  4880  05D0                     __ptext26:	
  4881 ;; *************** function _TMR0_CallBack *****************
  4882 ;; Defined at:
  4883 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4884 ;; Parameters:    Size  Location     Type
  4885 ;;		None
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;		None
  4888 ;; Return value:  Size  Location     Type
  4889 ;;                  1    wreg      void 
  4890 ;; Registers used:
  4891 ;;		wreg, status,2, status,0, pclath, cstack
  4892 ;; Tracked objects:
  4893 ;;		On entry : 1F/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1
  4897 ;;      Params:         0       0       0
  4898 ;;      Locals:         0       0       0
  4899 ;;      Temps:          0       0       0
  4900 ;;      Totals:         0       0       0
  4901 ;;Total ram usage:        0 bytes
  4902 ;; Hardware stack levels used:    1
  4903 ;; Hardware stack levels required when called:    1
  4904 ;; This function calls:
  4905 ;;		Absolute function
  4906 ;;		_TMR0_DefaultInterruptHandler
  4907 ;;		_timer0CallBack
  4908 ;; This function is called by:
  4909 ;;		_TMR0_ISR
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _TMR0_CallBack
  4915  05D0                     _TMR0_CallBack:
  4916                           
  4917                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4918                           
  4919                           ;incstack = 0
  4920                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4921  05D0  0865               	movf	_TMR0_InterruptHandler,w
  4922  05D1  0466               	iorwf	_TMR0_InterruptHandler+1,w
  4923  05D2  1903               	btfsc	3,2
  4924  05D3  0008               	return
  4925                           
  4926                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4927  05D4  0866               	movf	_TMR0_InterruptHandler+1,w
  4928  05D5  008A               	movwf	10
  4929  05D6  0865               	movf	_TMR0_InterruptHandler,w
  4930  05D7  000A               	callw
  4931  05D8  3185               	pagesel	$
  4932  05D9  0008               	return
  4933  05DA                     __end_of_TMR0_CallBack:
  4934                           
  4935                           	psect	text27
  4936  0621                     __ptext27:	
  4937 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4938 ;; Defined at:
  4939 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;		None
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;		None
  4944 ;; Return value:  Size  Location     Type
  4945 ;;                  1    wreg      void 
  4946 ;; Registers used:
  4947 ;;		None
  4948 ;; Tracked objects:
  4949 ;;		On entry : 1F/0
  4950 ;;		On exit  : 1F/0
  4951 ;;		Unchanged: 1F/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1
  4953 ;;      Params:         0       0       0
  4954 ;;      Locals:         0       0       0
  4955 ;;      Temps:          0       0       0
  4956 ;;      Totals:         0       0       0
  4957 ;;Total ram usage:        0 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_TMR0_Initialize
  4963 ;;		_TMR0_CallBack
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966                           
  4967                           
  4968                           ;psect for function _TMR0_DefaultInterruptHandler
  4969  0621                     _TMR0_DefaultInterruptHandler:
  4970                           
  4971                           ;incstack = 0
  4972                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4973  0621  0008               	return
  4974  0622                     __end_of_TMR0_DefaultInterruptHandler:
  4975                           
  4976                           	psect	text28
  4977  05B6                     __ptext28:	
  4978 ;; *************** function _timer0CallBack *****************
  4979 ;; Defined at:
  4980 ;;		line 119 in file "main.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2
  4989 ;; Tracked objects:
  4990 ;;		On entry : 1F/0
  4991 ;;		On exit  : 1F/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1
  4994 ;;      Params:         0       0       0
  4995 ;;      Locals:         0       0       0
  4996 ;;      Temps:          0       0       0
  4997 ;;      Totals:         0       0       0
  4998 ;;Total ram usage:        0 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_main
  5004 ;;		_TMR0_CallBack
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _timer0CallBack
  5010  05B6                     _timer0CallBack:
  5011                           
  5012                           ;main.c: 121:     msTick++;
  5013                           
  5014                           ;incstack = 0
  5015                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5016  05B6  3001               	movlw	1
  5017  05B7  07D5               	addwf	_msTick,f	;volatile
  5018  05B8  3000               	movlw	0
  5019  05B9  3DD6               	addwfc	_msTick+1,f	;volatile
  5020                           
  5021                           ;main.c: 123:     if(msTick > 200)
  5022  05BA  3000               	movlw	0
  5023  05BB  0256               	subwf	_msTick+1,w	;volatile
  5024  05BC  30C9               	movlw	201
  5025  05BD  1903               	skipnz
  5026  05BE  0255               	subwf	_msTick,w	;volatile
  5027  05BF  1C03               	skipc
  5028  05C0  0008               	return
  5029                           
  5030                           ;main.c: 124:     {;main.c: 125:         doToggle = 1;
  5031  05C1  01D9               	clrf	_doToggle
  5032  05C2  0AD9               	incf	_doToggle,f
  5033                           
  5034                           ;main.c: 126:         msTick = 0;
  5035  05C3  01D5               	clrf	_msTick	;volatile
  5036  05C4  01D6               	clrf	_msTick+1	;volatile
  5037  05C5  0008               	return
  5038  05C6                     __end_of_timer0CallBack:
  5039  007E                     btemp	set	126	;btemp
  5040  007E                     int$flags	set	126
  5041  007E                     wtemp0	set	126
  5042                           
  5043                           	psect	config
  5044                           
  5045                           ;Config register CONFIG1 @ 0x8007
  5046                           ;	Oscillator Selection bits
  5047                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5048                           ;	Watchdog Timer Enable
  5049                           ;	WDTE = OFF, WDT disabled
  5050                           ;	Power-up Timer Enable
  5051                           ;	PWRTE = OFF, PWRT disabled
  5052                           ;	MCLR Pin Function Select
  5053                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5054                           ;	Flash Program Memory Code Protection
  5055                           ;	CP = OFF, Program memory code protection is disabled
  5056                           ;	Brown-out Reset Enable
  5057                           ;	BOREN = ON, Brown-out Reset enabled
  5058                           ;	Clock Out Enable
  5059                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5060  8007                     	org	32775
  5061  8007  3FE4               	dw	16356
  5062                           
  5063                           ;Config register CONFIG2 @ 0x8008
  5064                           ;	Flash Memory Self-Write Protection
  5065                           ;	WRT = OFF, Write protection off
  5066                           ;	Stack Overflow/Underflow Reset Enable
  5067                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5068                           ;	Brown-out Reset Voltage Selection
  5069                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5070                           ;	Low-Power Brown Out Reset
  5071                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5072                           ;	Low-Voltage Programming Enable
  5073                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5074  8008                     	org	32776
  5075  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        10
    BSS         19
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PWM3_LoadDutyValue->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3573
                                             32 BANK0      8     8      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                            ___aldiv
                             ___lmul
              _setLedsForPositioning
                           _setState
                         _writeFlash
 ---------------------------------------------------------------------------------
 (1) _writeFlash                                          33    33      0     856
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     736
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     144
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setState                                             5     5      0    1059
                                              0 BANK0      5     5      0
                            ___lldiv
                             ___tmul
                          _readFlash
 ---------------------------------------------------------------------------------
 (2) _readFlash                                            4     4      0     435
                                              3 COMMON     4     4      0
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     435
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     244
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setLedsForPositioning                                4     0      4     472
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              4 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _timer0CallBack *
 ---------------------------------------------------------------------------------
 (7) _timer0CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM3_LoadDutyValue
     _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   ___aldiv
     ___lmul (ARG)
   ___lmul
   _setLedsForPositioning
   _setState
     ___lldiv
     ___tmul
     _readFlash
       _FLASH_ReadWord
   _writeFlash
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _timer0CallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      56       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      56       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Sep 15 15:07:18 2020

                                       _b 0050                                         _m 005B  
                                      l34 0585                           _timer0ReloadVal 0067  
          __size_of_setLedsForPositioning 0138             __end_of_setLedsForPositioning 02AA  
                                     l322 0378                                       l412 018D  
                                     l325 037B                                       l422 01B0  
                                     l432 01D2                                       l416 019E  
                                     l442 01F3                                       l426 01C1  
                                     l370 011A                                       l452 0214  
                                     l436 01E2                                       l380 0149  
                                     l364 00FC                                       l348 006A  
                                     l462 0242                                       l446 0203  
                                     l382 0153                                       l366 0106  
                                     l632 02BA                                       l472 0263  
                                     l376 0135                                       l368 0110  
                                     l482 0284                                       l458 0232  
                                     l378 013F                                       l492 02A5  
                                     l468 0253                                       l478 0274  
                                     l488 0295                                       l497 02A8  
                                     _PR2 001B                                       u915 03AE  
                                     u925 03E5                                       u945 0510  
                                     u955 0516                                       u885 0412  
                                     u985 0469                           _TMR2_Initialize 05E2  
                                     wreg 0009                               main@channel 005F  
          FLASH_WriteBlock@flashWordArray 0075                                      l2075 008F  
                                    l2077 0166                                      l2079 0387  
                                    l1811 01A1                                      l1821 01F5  
                                    l1813 01B2                                      l1725 0507  
                                    l1831 0234                                      l1823 0206  
                                    l1815 01C4                                      l1743 0466  
                                    l1841 0287                                      l1833 0245  
                                    l1825 0216                                      l1817 01D4  
                                    l1809 018F                                      l1753 0494  
                                    l1745 0474                                      l1729 050F  
                                    l1851 04BA                                      l1843 0297  
                                    l1835 0255                                      l1819 01E5  
                                    l1915 002A                                      l1837 0266  
                                    l1829 0224                                      l1757 049F  
                                    l1941 0066                                      l1925 0043  
                                    l1847 04B0                                      l1839 0276  
                                    l1687 041E                                      l1951 007B  
                                    l1935 005F                                      l1927 004A  
                                    l1919 0031                                      l1793 033E  
                                    l1961 009A                                      l1945 006D  
                                    l1937 0062                                      l1891 0314  
                                    l1971 0124                                      l1963 009C  
                                    l1947 0070                                      l1877 02DB  
                                    l1869 02CB                                      l1797 037E  
                                    l1973 0127                                      l1981 015E  
                                    l1895 0322                                      l1887 0309  
                                    l1879 02E9                                      l1799 0392  
                                    l1967 00EE                                      l1959 0087  
                                    u1005 0475                                      u1015 0489  
                                    u1025 0495                                      u1055 059B  
                                    u1500 00FA                                      u1325 02DE  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      u1520 0104  
                                    u1345 02EA                                      u1265 04BB  
                                    u1610 0133                                      u1355 02FE  
                                    u1275 04C2                                      u1540 010E  
                                    u1365 030A                                      u1630 013D  
                                    u1560 0118                                      u1650 0147  
                                    u1580 0122                                      u1670 0151  
                                    u1690 015B                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                                      _main 0020  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                         ?_FLASH_WriteBlock 0073  
                                    start 000C                        ??_FLASH_WriteBlock 0076  
                 __end_of_TMR0_Initialize 05B6            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 060C  
                         __end_of___aldiv 032B                                     ?_main 0070  
                         __end_of___lldiv 04A8                                     _T2CON 001C  
                                   i1l197 000A                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0005                       ___lmul@multiplicand 0074  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 0612  
                          _WDT_Initialize 061B                   __end_of_PWM3_Initialize 05F2  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 061F  
                         __initialization 000D                              __end_of_main 0172  
                 __end_of_TMR2_Initialize 05EA               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0040                     writeFlash@wrBlockData 0020  
                 __size_of_FLASH_ReadWord 0019                    __end_of_WDT_Initialize 061F  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                 FLASH_WriteBlock@writeAddr 0073  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _BORCON 0116                                    _PMADRH 0192  
                                  _PMADRL 0191                                    _PMDATH 0194  
                                  _PMDATL 0193                                    _PMCON2 0196  
               __size_of_FLASH_EraseBlock 001C                                    _OSCCON 0099  
                                  _WDTCON 0097                                    ___lmul 04A8  
             __size_of_PWM3_LoadDutyValue 0016                                 ??___aldiv 007C  
                                  ___tmul 0501                                 ??___lldiv 0078  
