

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3299                           
  3300                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  3301  0241  3200               	nop2	;2 cycle nop
  3302  0242  3200               	nop2	;2 cycle nop
  3303  0243  0000               	nop
  3304  0244                     l1544:	
  3305                           
  3306                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3307  0244  0021               	movlb	1	; select bank1
  3308  0245  149D               	bsf	29,1	;volatile
  3309  0246                     l34:	
  3310                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3311                           
  3312                           
  3313                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3314  0246  189D               	btfsc	29,1	;volatile
  3315  0247  2A49               	goto	u551
  3316  0248  2A4A               	goto	u550
  3317  0249                     u551:	
  3318  0249  2A46               	goto	l34
  3319  024A                     u550:	
  3320  024A                     l1546:	
  3321                           
  3322                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3323  024A  081C               	movf	28,w	;volatile
  3324  024B  00F1               	movwf	?_ADC_GetConversion+1
  3325  024C  081B               	movf	27,w	;volatile
  3326  024D  00F0               	movwf	?_ADC_GetConversion
  3327  024E                     l37:	
  3328  024E  0008               	return
  3329  024F                     __end_of_ADC_GetConversion:	
  3330                           
  3331                           	psect	intentry
  3332  0004                     __pintentry:	
  3333 ;; *************** function _INTERRUPT_InterruptManager *****************
  3334 ;; Defined at:
  3335 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0, pclath, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1
  3349 ;;      Params:         0       0       0
  3350 ;;      Locals:         0       0       0
  3351 ;;      Temps:          0       0       0
  3352 ;;      Totals:         0       0       0
  3353 ;;Total ram usage:        0 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    3
  3356 ;; This function calls:
  3357 ;;		_TMR0_ISR
  3358 ;; This function is called by:
  3359 ;;		Interrupt level 1
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363  0004                     _INTERRUPT_InterruptManager:	
  3364                           
  3365                           ;incstack = 0
  3366  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3367                           
  3368                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3369  0005  3180               	pagesel	$
  3370  0006                     i1l1580:	
  3371                           
  3372                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3373  0006  1E8B               	btfss	11,5	;volatile
  3374  0007  2809               	goto	u58_21
  3375  0008  280A               	goto	u58_20
  3376  0009                     u58_21:	
  3377  0009  2811               	goto	i1l197
  3378  000A                     u58_20:	
  3379  000A                     i1l1582:	
  3380  000A  1D0B               	btfss	11,2	;volatile
  3381  000B  280D               	goto	u59_21
  3382  000C  280E               	goto	u59_20
  3383  000D                     u59_21:	
  3384  000D  2811               	goto	i1l197
  3385  000E                     u59_20:	
  3386  000E                     i1l1584:	
  3387                           
  3388                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3389  000E  3182  22E1  3180   	fcall	_TMR0_ISR
  3390  0011                     i1l197:	
  3391                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3392                           
  3393  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3394  0012  0009               	retfie
  3395  0013                     __end_of_INTERRUPT_InterruptManager:	
  3396                           
  3397                           	psect	text15
  3398  02E1                     __ptext15:	
  3399 ;; *************** function _TMR0_ISR *****************
  3400 ;; Defined at:
  3401 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;		None
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1
  3415 ;;      Params:         0       0       0
  3416 ;;      Locals:         0       0       0
  3417 ;;      Temps:          0       0       0
  3418 ;;      Totals:         0       0       0
  3419 ;;Total ram usage:        0 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    2
  3422 ;; This function calls:
  3423 ;;		_TMR0_CallBack
  3424 ;; This function is called by:
  3425 ;;		_INTERRUPT_InterruptManager
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _TMR0_ISR
  3431  02E1                     _TMR0_ISR:	
  3432  02E1                     i1l1556:	
  3433                           ;incstack = 0
  3434                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3435                           
  3436                           
  3437                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  3438  02E1  110B               	bcf	11,2	;volatile
  3439  02E2                     i1l1558:	
  3440                           
  3441                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  3442  02E2  0020               	movlb	0	; select bank0
  3443  02E3  0826               	movf	_timer0ReloadVal,w	;volatile
  3444  02E4  0095               	movwf	21	;volatile
  3445  02E5                     i1l1560:	
  3446                           
  3447                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  3448  02E5  3182  22BB  3182   	fcall	_TMR0_CallBack
  3449  02E8                     i1l176:	
  3450  02E8  0008               	return
  3451  02E9                     __end_of_TMR0_ISR:	
  3452                           
  3453                           	psect	text16
  3454  02BB                     __ptext16:	
  3455 ;; *************** function _TMR0_CallBack *****************
  3456 ;; Defined at:
  3457 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;		None
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;		None
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1
  3471 ;;      Params:         0       0       0
  3472 ;;      Locals:         0       0       0
  3473 ;;      Temps:          0       0       0
  3474 ;;      Totals:         0       0       0
  3475 ;;Total ram usage:        0 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    1
  3478 ;; This function calls:
  3479 ;;		Absolute function
  3480 ;;		_TMR0_DefaultInterruptHandler
  3481 ;;		_timer0CallBack
  3482 ;; This function is called by:
  3483 ;;		_TMR0_ISR
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _TMR0_CallBack
  3489  02BB                     _TMR0_CallBack:	
  3490  02BB                     i1l1534:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3493                           
  3494                           
  3495                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  3496  02BB  0020               	movlb	0	; select bank0
  3497  02BC  0824               	movf	_TMR0_InterruptHandler,w
  3498  02BD  0425               	iorwf	_TMR0_InterruptHandler+1,w
  3499  02BE  1903               	btfsc	3,2
  3500  02BF  2AC1               	goto	u54_21
  3501  02C0  2AC2               	goto	u54_20
  3502  02C1                     u54_21:	
  3503  02C1  2AC7               	goto	i1l180
  3504  02C2                     u54_20:	
  3505  02C2                     i1l1536:	
  3506                           
  3507                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  3508  02C2  0825               	movf	_TMR0_InterruptHandler+1,w
  3509  02C3  008A               	movwf	10
  3510  02C4  0824               	movf	_TMR0_InterruptHandler,w
  3511  02C5  000A               	callw
  3512  02C6  3182               	pagesel	$
  3513  02C7                     i1l180:	
  3514  02C7  0008               	return
  3515  02C8                     __end_of_TMR0_CallBack:	
  3516                           
  3517                           	psect	text17
  3518  02FD                     __ptext17:	
  3519 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3520 ;; Defined at:
  3521 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		None
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1
  3535 ;;      Params:         0       0       0
  3536 ;;      Locals:         0       0       0
  3537 ;;      Temps:          0       0       0
  3538 ;;      Totals:         0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_TMR0_Initialize
  3545 ;;		_TMR0_CallBack
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _TMR0_DefaultInterruptHandler
  3551  02FD                     _TMR0_DefaultInterruptHandler:	
  3552  02FD                     i1l186:	
  3553                           ;incstack = 0
  3554                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3555                           
  3556  02FD  0008               	return
  3557  02FE                     __end_of_TMR0_DefaultInterruptHandler:	
  3558                           
  3559                           	psect	text18
  3560  02A9                     __ptext18:	
  3561 ;; *************** function _timer0CallBack *****************
  3562 ;; Defined at:
  3563 ;;		line 65 in file "main.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1
  3577 ;;      Params:         0       0       0
  3578 ;;      Locals:         0       0       0
  3579 ;;      Temps:          0       0       0
  3580 ;;      Totals:         0       0       0
  3581 ;;Total ram usage:        0 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_main
  3587 ;;		_TMR0_CallBack
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _timer0CallBack
  3593  02A9                     _timer0CallBack:	
  3594  02A9                     i1l1480:	
  3595                           ;incstack = 0
  3596                           ; Regs used in _timer0CallBack: [wreg+status,2]
  3597                           
  3598                           
  3599                           ;main.c: 68:     msTick++;
  3600  02A9  3001               	movlw	1
  3601  02AA  07F8               	addwf	_msTick,f	;volatile
  3602  02AB  3000               	movlw	0
  3603  02AC  3DF9               	addwfc	_msTick+1,f	;volatile
  3604                           
  3605                           ;main.c: 70:     if(msTick > 200)
  3606  02AD  3000               	movlw	0
  3607  02AE  0279               	subwf	_msTick+1,w	;volatile
  3608  02AF  30C9               	movlw	201
  3609  02B0  1903               	skipnz
  3610  02B1  0278               	subwf	_msTick,w	;volatile
  3611  02B2  1C03               	skipc
  3612  02B3  2AB5               	goto	u53_21
  3613  02B4  2AB6               	goto	u53_20
  3614  02B5                     u53_21:	
  3615  02B5  2ABA               	goto	i1l267
  3616  02B6                     u53_20:	
  3617  02B6                     i1l1482:	
  3618                           
  3619                           ;main.c: 71:     {;main.c: 72:         doToggle = 1;
  3620  02B6  01FB               	clrf	_doToggle
  3621  02B7  0AFB               	incf	_doToggle,f
  3622  02B8                     i1l1484:	
  3623                           
  3624                           ;main.c: 73:         msTick = 0;
  3625  02B8  01F8               	clrf	_msTick	;volatile
  3626  02B9  01F9               	clrf	_msTick+1	;volatile
  3627  02BA                     i1l267:	
  3628  02BA  0008               	return
  3629  02BB                     __end_of_timer0CallBack:	
  3630  007E                     btemp	set	126	;btemp
  3631  007E                     int$flags	set	126
  3632  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       7
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_PWM3_LoadDutyValue
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     975
                                              4 COMMON     4     4      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _timer0CallBack *
 ---------------------------------------------------------------------------------
 (7) _timer0CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _timer0CallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       7       6        8.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      15       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 15 08:49:43 2020

                             __CFG_CP$OFF 0000                                        l34 0246  
                                      l19 02D0                                        l37 024E  
                                      l63 027C                                        l66 02F4  
                                      l69 02F8                                        l98 0266  
                         _timer0ReloadVal 0026                                       l110 02E0  
                                     l113 02A8                                       l300 021C  
                                     l126 02D8                                       l129 02FB  
                                     l401 0101                                       l321 0074  
                                     l411 0118                                       l164 0292  
                                     l340 00A8                                       l332 00A3  
                                     l421 012F                                       l405 010C  
                                     l350 00AD                                       l342 00A9  
                                     l334 00A5                                       l183 02EE  
                                     l271 0234                                       l431 014F  
                                     l415 0123                                       l407 010D  
                                     l280 0212                                       l272 020D  
                                     l360 00C0                                       l352 00AE  
                                     l344 00AA                                       l336 00A6  
                                     l441 0166                                       l433 0150  
                                     l417 0124                                       l290 0217  
                                     l282 0213                                       l274 020F  
                                     l370 00C5                                       l362 00C1  
                                     l346 00AB                                       l338 00A7  
                                     l451 017D                                       l443 0167  
                                     l427 0144                                       l292 0218  
                                     l284 0214                                       l276 0210  
                                     l372 00C6                                       l364 00C2  
                                     l348 00AC                                       l461 0194  
                                     l453 017E                                       l437 015B  
                                     l381 00D3                                       l286 0215  
                                     l278 0211                                       l374 00C7  
                                     l366 00C3                                       l358 00BE  
                                     l463 0195                                       l447 0172  
                                     l391 00EA                                       l296 021A  
                                     l288 0216                                       l472 01AA  
                                     l376 00C8                                       l368 00C4  
                                     l457 0189                                       l385 00DE  
                                     l482 01DD                                       l474 01B5  
                                     l466 0197                                       l378 00C9  
                                     l395 00F5                                       l387 00DF  
                                     l484 01DF                                       l476 01C0  
                                     l397 00F6                                       l486 01E0  
                                     l478 01CB                                       l488 01E1  
                                     _PR2 001B                                       u600 003C  
                                     u601 003B                                       u610 0052  
                                     u611 0051                                       u700 00EA  
                                     u620 0057                                       u701 00E9  
                                     u621 0056                                       u550 024A  
                                     u710 00F5                                       u630 0064  
                                     u551 0249                                       u711 00F4  
                                     u631 0063                                       u800 015B  
                                     u720 0101                                       u640 0074  
                                     u801 015A                                       u721 0100  
                                     u641 0073                                       u570 020C  
                                     u810 0166                                       u730 010C  
                                     u650 0079                                       u571 020B  
                                     u811 0165                                       u731 010B  
                                     u651 0078                                       u820 0172  
                                     u740 0118                                       u660 00A3  
                                     u565 02A2                                       u821 0171  
                                     u741 0117                                       u661 00A2  
                                     u910 01BE                                       u830 017D  
                                     u750 0123                                       u670 00B6  
                                     u911 01BB                                       u831 017C  
                                     u751 0122                                       u671 00B5  
                                     u904 01B5                                       u840 0189  
                                     u760 012F                                       u680 00D3  
                                     u841 0188                                       u761 012E  
                                     u681 00D2                                       u930 01C9  
                                     u850 0194                                       u770 013A  
                                     u690 00DE                                       u931 01C6  
                                     u851 0193                                       u771 0139  
                                     u691 00DD                                       u924 01C0  
                                     u860 019E                                       u780 0144  
                                     u861 019D                                       u781 0143  
                                     u950 01D4                                       u870 01A8  
                                     u790 014F                                       u951 01D1  
                                     u871 01A5                                       u791 014E  
                                     u944 01CB                                       u970 01DD  
                                     u890 01B3                                       u971 01DC  
                                     u891 01B0                                       u980 01EB  
                                     u964 01D6                                       u884 01AA  
                                     u981 01E8                                       u994 01ED  
                         _TMR2_Initialize 02D1                              __CFG_BORV$LO 0000  
                             main@channel 007D                              __CFG_LVP$OFF 0000  
                                    l1500 025B                                      l1502 025D  
