

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 20 08:50:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2
  3420 ;; Tracked objects:
  3421 ;;		On entry : B1F/0
  3422 ;;		On exit  : B1F/2
  3423 ;;		Unchanged: B00/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1
  3425 ;;      Params:         0       0       0
  3426 ;;      Locals:         0       0       0
  3427 ;;      Temps:          0       0       0
  3428 ;;      Totals:         0       0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    4
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_SYSTEM_Initialize
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _PIN_MANAGER_Initialize
  3441  0374                     _PIN_MANAGER_Initialize:	
  3442                           
  3443                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3447  0374  0022               	movlb	2	; select bank2
  3448  0375  018C               	clrf	12	;volatile
  3449                           
  3450                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3451  0376  018D               	clrf	13	;volatile
  3452                           
  3453                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3454  0377  018E               	clrf	14	;volatile
  3455                           
  3456                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  3457  0378  303B               	movlw	59
  3458  0379  0021               	movlb	1	; select bank1
  3459  037A  008C               	movwf	12	;volatile
  3460                           
  3461                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  3462  037B  3010               	movlw	16
  3463  037C  008D               	movwf	13	;volatile
  3464                           
  3465                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  3466  037D  018E               	clrf	14	;volatile
  3467                           
  3468                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3469  037E  0023               	movlb	3	; select bank3
  3470  037F  018E               	clrf	14	;volatile
  3471                           
  3472                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  3473  0380  3030               	movlw	48
  3474  0381  008D               	movwf	13	;volatile
  3475                           
  3476                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  3477  0382  3013               	movlw	19
  3478  0383  008C               	movwf	12	;volatile
  3479                           
  3480                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3481  0384  0024               	movlb	4	; select bank4
  3482  0385  018D               	clrf	13	;volatile
  3483                           
  3484                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3485  0386  018C               	clrf	12	;volatile
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3488  0387  0021               	movlb	1	; select bank1
  3489  0388  1795               	bsf	21,7	;volatile
  3490                           
  3491                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3492  0389  0022               	movlb	2	; select bank2
  3493  038A  019D               	clrf	29	;volatile
  3494  038B  0008               	return
  3495  038C                     __end_of_PIN_MANAGER_Initialize:	
  3496                           
  3497                           	psect	text13
  3498  0408                     __ptext13:	
  3499 ;; *************** function _OSCILLATOR_Initialize *****************
  3500 ;; Defined at:
  3501 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2
  3510 ;; Tracked objects:
  3511 ;;		On entry : B1F/2
  3512 ;;		On exit  : B1F/2
  3513 ;;		Unchanged: B00/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1
  3515 ;;      Params:         0       0       0
  3516 ;;      Locals:         0       0       0
  3517 ;;      Temps:          0       0       0
  3518 ;;      Totals:         0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; Hardware stack levels required when called:    4
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_SYSTEM_Initialize
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _OSCILLATOR_Initialize
  3531  0408                     _OSCILLATOR_Initialize:	
  3532                           
  3533                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  3534                           
  3535                           ;incstack = 0
  3536                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3537  0408  306A               	movlw	106
  3538  0409  0021               	movlb	1	; select bank1
  3539  040A  0099               	movwf	25	;volatile
  3540                           
  3541                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3542  040B  0022               	movlb	2	; select bank2
  3543  040C  0196               	clrf	22	;volatile
  3544  040D  0008               	return
  3545  040E                     __end_of_OSCILLATOR_Initialize:	
  3546                           
  3547                           	psect	text14
  3548  0400                     __ptext14:	
  3549 ;; *************** function _ADC_Initialize *****************
  3550 ;; Defined at:
  3551 ;;		line 67 in file "mcc_generated_files/adc.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2
  3560 ;; Tracked objects:
  3561 ;;		On entry : B1F/1
  3562 ;;		On exit  : B1F/1
  3563 ;;		Unchanged: B00/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1
  3565 ;;      Params:         0       0       0
  3566 ;;      Locals:         0       0       0
  3567 ;;      Temps:          0       0       0
  3568 ;;      Totals:         0       0       0
  3569 ;;Total ram usage:        0 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    4
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_SYSTEM_Initialize
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           
  3580                           ;psect for function _ADC_Initialize
  3581  0400                     _ADC_Initialize:	
  3582                           
  3583                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3587  0400  3001               	movlw	1
  3588  0401  009D               	movwf	29	;volatile
  3589                           
  3590                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0xC0;
  3591  0402  30C0               	movlw	192
  3592  0403  009E               	movwf	30	;volatile
  3593                           
  3594                           ;mcc_generated_files/adc.c: 78:     ADCON2 = 0x00;
  3595  0404  019F               	clrf	31	;volatile
  3596                           
  3597                           ;mcc_generated_files/adc.c: 81:     ADRESL = 0x00;
  3598  0405  019B               	clrf	27	;volatile
  3599                           
  3600                           ;mcc_generated_files/adc.c: 84:     ADRESH = 0x00;
  3601  0406  019C               	clrf	28	;volatile
  3602  0407  0008               	return
  3603  0408                     __end_of_ADC_Initialize:	
  3604                           
  3605                           	psect	text15
  3606  03A4                     __ptext15:	
  3607 ;; *************** function _PWM3_LoadDutyValue *****************
  3608 ;; Defined at:
  3609 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  dutyValue       2    0[COMMON] unsigned short 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0
  3618 ;; Tracked objects:
  3619 ;;		On entry : 1F/0
  3620 ;;		On exit  : 1F/C
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1
  3623 ;;      Params:         2       0       0
  3624 ;;      Locals:         0       0       0
  3625 ;;      Temps:          2       0       0
  3626 ;;      Totals:         4       0       0
  3627 ;;Total ram usage:        4 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    4
  3630 ;; This function calls:
  3631 ;;		Nothing
  3632 ;; This function is called by:
  3633 ;;		_main
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _PWM3_LoadDutyValue
  3639  03A4                     _PWM3_LoadDutyValue:	
  3640                           
  3641                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  3645  03A4  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3646  03A5  00F3               	movwf	??_PWM3_LoadDutyValue+1
  3647  03A6  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  3648  03A7  00F2               	movwf	??_PWM3_LoadDutyValue
  3649  03A8  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  3650  03A9  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  3651  03AA  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  3652  03AB  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  3653  03AC  0872               	movf	??_PWM3_LoadDutyValue,w
  3654  03AD  002C               	movlb	12	; select bank12
  3655  03AE  0098               	movwf	24	;volatile
  3656                           
  3657                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  3658  03AF  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  3659  03B0  3903               	andlw	3
  3660  03B1  00F2               	movwf	??_PWM3_LoadDutyValue
  3661  03B2  3005               	movlw	5
  3662  03B3                     u665:	
  3663  03B3  35F2               	lslf	??_PWM3_LoadDutyValue,f
  3664  03B4  3EFF               	addlw	-1
  3665  03B5  1D03               	skipz
  3666  03B6  2BB3               	goto	u665
  3667  03B7  3572               	lslf	??_PWM3_LoadDutyValue,w
  3668  03B8  0097               	movwf	23	;volatile
  3669  03B9  0008               	return
  3670  03BA                     __end_of_PWM3_LoadDutyValue:	
  3671                           
  3672                           	psect	text16
  3673  038C                     __ptext16:	
  3674 ;; *************** function _ADC_GetConversion *****************
  3675 ;; Defined at:
  3676 ;;		line 115 in file "mcc_generated_files/adc.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;  channel         1    wreg     enum E2336
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  channel         1    3[COMMON] enum E2336
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  2    0[COMMON] unsigned short 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0
  3685 ;; Tracked objects:
  3686 ;;		On entry : 1F/0
  3687 ;;		On exit  : 1F/1
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1
  3690 ;;      Params:         2       0       0
  3691 ;;      Locals:         1       0       0
  3692 ;;      Temps:          1       0       0
  3693 ;;      Totals:         4       0       0
  3694 ;;Total ram usage:        4 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; Hardware stack levels required when called:    4
  3697 ;; This function calls:
  3698 ;;		Nothing
  3699 ;; This function is called by:
  3700 ;;		_main
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _ADC_GetConversion
  3706  038C                     _ADC_GetConversion:	
  3707                           
  3708                           ;incstack = 0
  3709                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3710                           ;ADC_GetConversion@channel stored from wreg
  3711  038C  00F3               	movwf	ADC_GetConversion@channel
  3712                           
  3713                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3714  038D  0873               	movf	ADC_GetConversion@channel,w
  3715  038E  00F2               	movwf	??_ADC_GetConversion
  3716  038F  0DF2               	rlf	??_ADC_GetConversion,f
  3717  0390  0DF2               	rlf	??_ADC_GetConversion,f
  3718  0391  0021               	movlb	1	; select bank1
  3719  0392  081D               	movf	29,w	;volatile
  3720  0393  0672               	xorwf	??_ADC_GetConversion,w
  3721  0394  3983               	andlw	-125
  3722  0395  0672               	xorwf	??_ADC_GetConversion,w
  3723  0396  009D               	movwf	29	;volatile
  3724                           
  3725                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3726  0397  141D               	bsf	29,0	;volatile
  3727                           
  3728                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  3729  0398  3200               	nop2	;2 cycle nop
  3730  0399  3200               	nop2	;2 cycle nop
  3731  039A  0000               	nop
  3732                           
  3733                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3734  039B  0021               	movlb	1	; select bank1
  3735  039C  149D               	bsf	29,1	;volatile
  3736  039D                     l34:	
  3737                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3738                           
  3739                           
  3740                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3741  039D  189D               	btfsc	29,1	;volatile
  3742  039E  2B9D               	goto	l34
  3743                           
  3744                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3745  039F  081C               	movf	28,w	;volatile
  3746  03A0  00F1               	movwf	?_ADC_GetConversion+1
  3747  03A1  081B               	movf	27,w	;volatile
  3748  03A2  00F0               	movwf	?_ADC_GetConversion
  3749  03A3  0008               	return
  3750  03A4                     __end_of_ADC_GetConversion:	
  3751                           
  3752                           	psect	intentry
  3753  0004                     __pintentry:	
  3754 ;; *************** function _INTERRUPT_InterruptManager *****************
  3755 ;; Defined at:
  3756 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1
  3770 ;;      Params:         0       0       0
  3771 ;;      Locals:         0       0       0
  3772 ;;      Temps:          0       0       0
  3773 ;;      Totals:         0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    3
  3777 ;; This function calls:
  3778 ;;		_TMR0_ISR
  3779 ;; This function is called by:
  3780 ;;		Interrupt level 1
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784  0004                     _INTERRUPT_InterruptManager:	
  3785                           
  3786                           ;incstack = 0
  3787  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3788                           
  3789                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3790  0005  3180               	pagesel	$
  3791                           
  3792                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3793  0006  1A8B               	btfsc	11,5	;volatile
  3794  0007  1D0B               	btfss	11,2	;volatile
  3795  0008  280A               	goto	i1l197
  3796                           
  3797                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3798  0009  240E               	fcall	_TMR0_ISR
  3799  000A                     i1l197:	
  3800                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3801                           
  3802  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3803  000B  0009               	retfie
  3804  000C                     __end_of_INTERRUPT_InterruptManager:	
  3805                           
  3806                           	psect	text18
  3807  040E                     __ptext18:	
  3808 ;; *************** function _TMR0_ISR *****************
  3809 ;; Defined at:
  3810 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2, status,0, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1
  3824 ;;      Params:         0       0       0
  3825 ;;      Locals:         0       0       0
  3826 ;;      Temps:          0       0       0
  3827 ;;      Totals:         0       0       0
  3828 ;;Total ram usage:        0 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; Hardware stack levels required when called:    2
  3831 ;; This function calls:
  3832 ;;		_TMR0_CallBack
  3833 ;; This function is called by:
  3834 ;;		_INTERRUPT_InterruptManager
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _TMR0_ISR
  3840  040E                     _TMR0_ISR:	
  3841                           
  3842                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3846  040E  110B               	bcf	11,2	;volatile
  3847                           
  3848                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  3849  040F  0020               	movlb	0	; select bank0
  3850  0410  0844               	movf	_timer0ReloadVal,w	;volatile
  3851  0411  0095               	movwf	21	;volatile
  3852                           
  3853                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  3854  0412  23DE               	fcall	_TMR0_CallBack
  3855  0413  0008               	return
  3856  0414                     __end_of_TMR0_ISR:	
  3857                           
  3858                           	psect	text19
  3859  03DE                     __ptext19:	
  3860 ;; *************** function _TMR0_CallBack *****************
  3861 ;; Defined at:
  3862 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 1F/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1
  3876 ;;      Params:         0       0       0
  3877 ;;      Locals:         0       0       0
  3878 ;;      Temps:          0       0       0
  3879 ;;      Totals:         0       0       0
  3880 ;;Total ram usage:        0 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    1
  3883 ;; This function calls:
  3884 ;;		Absolute function
  3885 ;;		_TMR0_DefaultInterruptHandler
  3886 ;;		_timer0CallBack
  3887 ;; This function is called by:
  3888 ;;		_TMR0_ISR
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _TMR0_CallBack
  3894  03DE                     _TMR0_CallBack:	
  3895                           
  3896                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3900  03DE  0842               	movf	_TMR0_InterruptHandler,w
  3901  03DF  0443               	iorwf	_TMR0_InterruptHandler+1,w
  3902  03E0  1903               	btfsc	3,2
  3903  03E1  0008               	return
  3904                           
  3905                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  3906  03E2  0843               	movf	_TMR0_InterruptHandler+1,w
  3907  03E3  008A               	movwf	10
  3908  03E4  0842               	movf	_TMR0_InterruptHandler,w
  3909  03E5  000A               	callw
  3910  03E6  3183               	pagesel	$
  3911  03E7  0008               	return
  3912  03E8                     __end_of_TMR0_CallBack:	
  3913                           
  3914                           	psect	text20
  3915  0428                     __ptext20:	
  3916 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3917 ;; Defined at:
  3918 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;		None
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  1    wreg      void 
  3925 ;; Registers used:
  3926 ;;		None
  3927 ;; Tracked objects:
  3928 ;;		On entry : 1F/0
  3929 ;;		On exit  : 1F/0
  3930 ;;		Unchanged: 1F/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1
  3932 ;;      Params:         0       0       0
  3933 ;;      Locals:         0       0       0
  3934 ;;      Temps:          0       0       0
  3935 ;;      Totals:         0       0       0
  3936 ;;Total ram usage:        0 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		_TMR0_Initialize
  3942 ;;		_TMR0_CallBack
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _TMR0_DefaultInterruptHandler
  3948  0428                     _TMR0_DefaultInterruptHandler:	
  3949                           
  3950                           ;incstack = 0
  3951                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3952  0428  0008               	return
  3953  0429                     __end_of_TMR0_DefaultInterruptHandler:	
  3954                           
  3955                           	psect	text21
  3956  03CE                     __ptext21:	
  3957 ;; *************** function _timer0CallBack *****************
  3958 ;; Defined at:
  3959 ;;		line 70 in file "main.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;		None
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;		None
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg, status,2
  3968 ;; Tracked objects:
  3969 ;;		On entry : 1F/0
  3970 ;;		On exit  : 1F/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1
  3973 ;;      Params:         0       0       0
  3974 ;;      Locals:         0       0       0
  3975 ;;      Temps:          0       0       0
  3976 ;;      Totals:         0       0       0
  3977 ;;Total ram usage:        0 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		_main
  3983 ;;		_TMR0_CallBack
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _timer0CallBack
  3989  03CE                     _timer0CallBack:	
  3990                           
  3991                           ;main.c: 73:     msTick++;
  3992                           
  3993                           ;incstack = 0
  3994                           ; Regs used in _timer0CallBack: [wreg+status,2]
  3995  03CE  3001               	movlw	1
  3996  03CF  07B7               	addwf	_msTick,f	;volatile
  3997  03D0  3000               	movlw	0
  3998  03D1  3DB8               	addwfc	_msTick+1,f	;volatile
  3999                           
  4000                           ;main.c: 75:     if(msTick > 200)
  4001  03D2  3000               	movlw	0
  4002  03D3  0238               	subwf	_msTick+1,w	;volatile
  4003  03D4  30C9               	movlw	201
  4004  03D5  1903               	skipnz
  4005  03D6  0237               	subwf	_msTick,w	;volatile
  4006  03D7  1C03               	skipc
  4007  03D8  0008               	return
  4008                           
  4009                           ;main.c: 76:     {;main.c: 77:         doToggle = 1;
  4010  03D9  01BB               	clrf	_doToggle
  4011  03DA  0ABB               	incf	_doToggle,f
  4012                           
  4013                           ;main.c: 78:         msTick = 0;
  4014  03DB  01B7               	clrf	_msTick	;volatile
  4015  03DC  01B8               	clrf	_msTick+1	;volatile
  4016  03DD  0008               	return
  4017  03DE                     __end_of_timer0CallBack:	
  4018  007E                     btemp	set	126	;btemp
  4019  007E                     int$flags	set	126
  4020  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        5
    BSS         13
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      37
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _setState->_FLASH_ReadWord
    ___lldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
