

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 10:30:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3703                           
  3704                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xD0;
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in _PWM3_Initialize: [wreg]
  3708  04C7  30D0               	movlw	208
  3709  04C8  002C               	movlb	12	; select bank12
  3710  04C9  0099               	movwf	25	;volatile
  3711                           
  3712                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0xFF;
  3713  04CA  30FF               	movlw	255
  3714  04CB  0098               	movwf	24	;volatile
  3715                           
  3716                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3717  04CC  30C0               	movlw	192
  3718  04CD  0097               	movwf	23	;volatile
  3719  04CE  0008               	return
  3720  04CF                     __end_of_PWM3_Initialize:
  3721                           
  3722                           	psect	text14
  3723  043A                     __ptext14:	
  3724 ;; *************** function _PIN_MANAGER_Initialize *****************
  3725 ;; Defined at:
  3726 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2
  3735 ;; Tracked objects:
  3736 ;;		On entry : B1F/0
  3737 ;;		On exit  : B1F/2
  3738 ;;		Unchanged: B00/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1
  3740 ;;      Params:         0       0       0
  3741 ;;      Locals:         0       0       0
  3742 ;;      Temps:          0       0       0
  3743 ;;      Totals:         0       0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    4
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_SYSTEM_Initialize
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _PIN_MANAGER_Initialize
  3756  043A                     _PIN_MANAGER_Initialize:
  3757                           
  3758                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3762  043A  0022               	movlb	2	; select bank2
  3763  043B  018C               	clrf	12	;volatile
  3764                           
  3765                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3766  043C  018D               	clrf	13	;volatile
  3767                           
  3768                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3769  043D  018E               	clrf	14	;volatile
  3770                           
  3771                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  3772  043E  303B               	movlw	59
  3773  043F  0021               	movlb	1	; select bank1
  3774  0440  008C               	movwf	12	;volatile
  3775                           
  3776                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  3777  0441  3010               	movlw	16
  3778  0442  008D               	movwf	13	;volatile
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  3781  0443  018E               	clrf	14	;volatile
  3782                           
  3783                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3784  0444  0023               	movlb	3	; select bank3
  3785  0445  018E               	clrf	14	;volatile
  3786                           
  3787                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  3788  0446  3030               	movlw	48
  3789  0447  008D               	movwf	13	;volatile
  3790                           
  3791                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  3792  0448  3013               	movlw	19
  3793  0449  008C               	movwf	12	;volatile
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3796  044A  0024               	movlb	4	; select bank4
  3797  044B  018D               	clrf	13	;volatile
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3800  044C  018C               	clrf	12	;volatile
  3801                           
  3802                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3803  044D  0021               	movlb	1	; select bank1
  3804  044E  1795               	bsf	21,7	;volatile
  3805                           
  3806                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3807  044F  0022               	movlb	2	; select bank2
  3808  0450  019D               	clrf	29	;volatile
  3809  0451  0008               	return
  3810  0452                     __end_of_PIN_MANAGER_Initialize:
  3811                           
  3812                           	psect	text15
  3813  04E3                     __ptext15:	
  3814 ;; *************** function _OSCILLATOR_Initialize *****************
  3815 ;; Defined at:
  3816 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2
  3825 ;; Tracked objects:
  3826 ;;		On entry : B1F/2
  3827 ;;		On exit  : B1F/2
  3828 ;;		Unchanged: B00/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1
  3830 ;;      Params:         0       0       0
  3831 ;;      Locals:         0       0       0
  3832 ;;      Temps:          0       0       0
  3833 ;;      Totals:         0       0       0
  3834 ;;Total ram usage:        0 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; Hardware stack levels required when called:    4
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_SYSTEM_Initialize
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _OSCILLATOR_Initialize
  3846  04E3                     _OSCILLATOR_Initialize:
  3847                           
  3848                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3852  04E3  306A               	movlw	106
  3853  04E4  0021               	movlb	1	; select bank1
  3854  04E5  0099               	movwf	25	;volatile
  3855                           
  3856                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3857  04E6  0022               	movlb	2	; select bank2
  3858  04E7  0196               	clrf	22	;volatile
  3859  04E8  0008               	return
  3860  04E9                     __end_of_OSCILLATOR_Initialize:
  3861                           
  3862                           	psect	text16
  3863  04CF                     __ptext16:	
  3864 ;; *************** function _ADC_Initialize *****************
  3865 ;; Defined at:
  3866 ;;		line 67 in file "mcc_generated_files/adc.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;		None
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, status,2
  3875 ;; Tracked objects:
  3876 ;;		On entry : B1F/1
  3877 ;;		On exit  : B1F/1
  3878 ;;		Unchanged: B00/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1
  3880 ;;      Params:         0       0       0
  3881 ;;      Locals:         0       0       0
  3882 ;;      Temps:          0       0       0
  3883 ;;      Totals:         0       0       0
  3884 ;;Total ram usage:        0 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    4
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_SYSTEM_Initialize
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _ADC_Initialize
  3896  04CF                     _ADC_Initialize:
  3897                           
  3898                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
  3899                           
  3900                           ;incstack = 0
  3901                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3902  04CF  3001               	movlw	1
  3903  04D0  009D               	movwf	29	;volatile
  3904                           
  3905                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0xC0;
  3906  04D1  30C0               	movlw	192
  3907  04D2  009E               	movwf	30	;volatile
  3908                           
  3909                           ;mcc_generated_files/adc.c: 78:     ADCON2 = 0x00;
  3910  04D3  019F               	clrf	31	;volatile
  3911                           
  3912                           ;mcc_generated_files/adc.c: 81:     ADRESL = 0x00;
  3913  04D4  019B               	clrf	27	;volatile
  3914                           
  3915                           ;mcc_generated_files/adc.c: 84:     ADRESH = 0x00;
  3916  04D5  019C               	clrf	28	;volatile
  3917  04D6  0008               	return
  3918  04D7                     __end_of_ADC_Initialize:
  3919                           
  3920                           	psect	text17
  3921  046A                     __ptext17:	
  3922 ;; *************** function _PWM3_LoadDutyValue *****************
  3923 ;; Defined at:
  3924 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;  dutyValue       2    4[COMMON] unsigned short 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 1F/1
  3935 ;;		On exit  : 1F/C
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1
  3938 ;;      Params:         2       0       0
  3939 ;;      Locals:         0       0       0
  3940 ;;      Temps:          2       0       0
  3941 ;;      Totals:         4       0       0
  3942 ;;Total ram usage:        4 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    4
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_main
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _PWM3_LoadDutyValue
  3954  046A                     _PWM3_LoadDutyValue:
  3955                           
  3956                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3957                           
  3958                           ;incstack = 0
  3959                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  3960  046A  0875               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3961  046B  00F7               	movwf	??_PWM3_LoadDutyValue+1
  3962  046C  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  3963  046D  00F6               	movwf	??_PWM3_LoadDutyValue
  3964  046E  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  3965  046F  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  3966  0470  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  3967  0471  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  3968  0472  0876               	movf	??_PWM3_LoadDutyValue,w
  3969  0473  002C               	movlb	12	; select bank12
  3970  0474  0098               	movwf	24	;volatile
  3971                           
  3972                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  3973  0475  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  3974  0476  3903               	andlw	3
  3975  0477  00F6               	movwf	??_PWM3_LoadDutyValue
  3976  0478  3005               	movlw	5
  3977  0479                     u845:
  3978  0479  35F6               	lslf	??_PWM3_LoadDutyValue,f
  3979  047A  3EFF               	addlw	-1
  3980  047B  1D03               	skipz
  3981  047C  2C79               	goto	u845
  3982  047D  3576               	lslf	??_PWM3_LoadDutyValue,w
  3983  047E  0097               	movwf	23	;volatile
  3984  047F  0008               	return
  3985  0480                     __end_of_PWM3_LoadDutyValue:
  3986                           
  3987                           	psect	text18
  3988  0452                     __ptext18:	
  3989 ;; *************** function _ADC_GetConversion *****************
  3990 ;; Defined at:
  3991 ;;		line 115 in file "mcc_generated_files/adc.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  channel         1    wreg     enum E2336
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  channel         1    3[COMMON] enum E2336
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  2    0[COMMON] unsigned short 
  3998 ;; Registers used:
  3999 ;;		wreg, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 1F/0
  4002 ;;		On exit  : 1F/1
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1
  4005 ;;      Params:         2       0       0
  4006 ;;      Locals:         1       0       0
  4007 ;;      Temps:          1       0       0
  4008 ;;      Totals:         4       0       0
  4009 ;;Total ram usage:        4 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    4
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_main
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _ADC_GetConversion
  4021  0452                     _ADC_GetConversion:
  4022                           
  4023                           ;incstack = 0
  4024                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4025                           ;ADC_GetConversion@channel stored from wreg
  4026  0452  00F3               	movwf	ADC_GetConversion@channel
  4027                           
  4028                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4029  0453  0873               	movf	ADC_GetConversion@channel,w
  4030  0454  00F2               	movwf	??_ADC_GetConversion
  4031  0455  0DF2               	rlf	??_ADC_GetConversion,f
  4032  0456  0DF2               	rlf	??_ADC_GetConversion,f
  4033  0457  0021               	movlb	1	; select bank1
  4034  0458  081D               	movf	29,w	;volatile
  4035  0459  0672               	xorwf	??_ADC_GetConversion,w
  4036  045A  3983               	andlw	-125
  4037  045B  0672               	xorwf	??_ADC_GetConversion,w
  4038  045C  009D               	movwf	29	;volatile
  4039                           
  4040                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4041  045D  141D               	bsf	29,0	;volatile
  4042                           
  4043                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4044  045E  3200               	nop2	;2 cycle nop
  4045  045F  3200               	nop2	;2 cycle nop
  4046  0460  0000               	nop
  4047                           
  4048                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4049  0461  0021               	movlb	1	; select bank1
  4050  0462  149D               	bsf	29,1	;volatile
  4051  0463                     l34:	
  4052                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4053                           
  4054                           
  4055                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4056  0463  189D               	btfsc	29,1	;volatile
  4057  0464  2C63               	goto	l34
  4058                           
  4059                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4060  0465  081C               	movf	28,w	;volatile
  4061  0466  00F1               	movwf	?_ADC_GetConversion+1
  4062  0467  081B               	movf	27,w	;volatile
  4063  0468  00F0               	movwf	?_ADC_GetConversion
  4064  0469  0008               	return
  4065  046A                     __end_of_ADC_GetConversion:
  4066                           
  4067                           	psect	intentry
  4068  0004                     __pintentry:	
  4069 ;; *************** function _INTERRUPT_InterruptManager *****************
  4070 ;; Defined at:
  4071 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;		None
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;		None
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      void 
  4078 ;; Registers used:
  4079 ;;		wreg, status,2, status,0, pclath, cstack
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMMON   BANK0   BANK1
  4085 ;;      Params:         0       0       0
  4086 ;;      Locals:         0       0       0
  4087 ;;      Temps:          0       0       0
  4088 ;;      Totals:         0       0       0
  4089 ;;Total ram usage:        0 bytes
  4090 ;; Hardware stack levels used:    1
  4091 ;; Hardware stack levels required when called:    3
  4092 ;; This function calls:
  4093 ;;		_TMR0_ISR
  4094 ;; This function is called by:
  4095 ;;		Interrupt level 1
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099  0004                     _INTERRUPT_InterruptManager:
  4100                           
  4101                           ;incstack = 0
  4102  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4103                           
  4104                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4105  0005  3180               	pagesel	$
  4106                           
  4107                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4108  0006  1A8B               	btfsc	11,5	;volatile
  4109  0007  1D0B               	btfss	11,2	;volatile
  4110  0008  280A               	goto	i1l197
  4111                           
  4112                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4113  0009  24E9               	fcall	_TMR0_ISR
  4114  000A                     i1l197:	
  4115                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4116                           
  4117  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4118  000B  0009               	retfie
  4119  000C                     __end_of_INTERRUPT_InterruptManager:
  4120                           
  4121                           	psect	text20
  4122  04E9                     __ptext20:	
  4123 ;; *************** function _TMR0_ISR *****************
  4124 ;; Defined at:
  4125 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;		None
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;		None
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  1    wreg      void 
  4132 ;; Registers used:
  4133 ;;		wreg, status,2, status,0, pclath, cstack
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1
  4139 ;;      Params:         0       0       0
  4140 ;;      Locals:         0       0       0
  4141 ;;      Temps:          0       0       0
  4142 ;;      Totals:         0       0       0
  4143 ;;Total ram usage:        0 bytes
  4144 ;; Hardware stack levels used:    1
  4145 ;; Hardware stack levels required when called:    2
  4146 ;; This function calls:
  4147 ;;		_TMR0_CallBack
  4148 ;; This function is called by:
  4149 ;;		_INTERRUPT_InterruptManager
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _TMR0_ISR
  4155  04E9                     _TMR0_ISR:
  4156                           
  4157                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4161  04E9  110B               	bcf	11,2	;volatile
  4162                           
  4163                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4164  04EA  0020               	movlb	0	; select bank0
  4165  04EB  0855               	movf	_timer0ReloadVal,w	;volatile
  4166  04EC  0095               	movwf	21	;volatile
  4167                           
  4168                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4169  04ED  24A4               	fcall	_TMR0_CallBack
  4170  04EE  0008               	return
  4171  04EF                     __end_of_TMR0_ISR:
  4172                           
  4173                           	psect	text21
  4174  04A4                     __ptext21:	
  4175 ;; *************** function _TMR0_CallBack *****************
  4176 ;; Defined at:
  4177 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;		None
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, status,2, status,0, pclath, cstack
  4186 ;; Tracked objects:
  4187 ;;		On entry : 1F/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1
  4191 ;;      Params:         0       0       0
  4192 ;;      Locals:         0       0       0
  4193 ;;      Temps:          0       0       0
  4194 ;;      Totals:         0       0       0
  4195 ;;Total ram usage:        0 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    1
  4198 ;; This function calls:
  4199 ;;		Absolute function
  4200 ;;		_TMR0_DefaultInterruptHandler
  4201 ;;		_timer0CallBack
  4202 ;; This function is called by:
  4203 ;;		_TMR0_ISR
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _TMR0_CallBack
  4209  04A4                     _TMR0_CallBack:
  4210                           
  4211                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4215  04A4  0853               	movf	_TMR0_InterruptHandler,w
  4216  04A5  0454               	iorwf	_TMR0_InterruptHandler+1,w
  4217  04A6  1903               	btfsc	3,2
  4218  04A7  0008               	return
  4219                           
  4220                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4221  04A8  0854               	movf	_TMR0_InterruptHandler+1,w
  4222  04A9  008A               	movwf	10
  4223  04AA  0853               	movf	_TMR0_InterruptHandler,w
  4224  04AB  000A               	callw
  4225  04AC  3184               	pagesel	$
  4226  04AD  0008               	return
  4227  04AE                     __end_of_TMR0_CallBack:
  4228                           
  4229                           	psect	text22
  4230  04FE                     __ptext22:	
  4231 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4232 ;; Defined at:
  4233 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;		None
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;		None
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      void 
  4240 ;; Registers used:
  4241 ;;		None
  4242 ;; Tracked objects:
  4243 ;;		On entry : 1F/0
  4244 ;;		On exit  : 1F/0
  4245 ;;		Unchanged: 1F/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1
  4247 ;;      Params:         0       0       0
  4248 ;;      Locals:         0       0       0
  4249 ;;      Temps:          0       0       0
  4250 ;;      Totals:         0       0       0
  4251 ;;Total ram usage:        0 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; This function calls:
  4254 ;;		Nothing
  4255 ;; This function is called by:
  4256 ;;		_TMR0_Initialize
  4257 ;;		_TMR0_CallBack
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           
  4262                           ;psect for function _TMR0_DefaultInterruptHandler
  4263  04FE                     _TMR0_DefaultInterruptHandler:
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4267  04FE  0008               	return
  4268  04FF                     __end_of_TMR0_DefaultInterruptHandler:
  4269                           
  4270                           	psect	text23
  4271  0494                     __ptext23:	
  4272 ;; *************** function _timer0CallBack *****************
  4273 ;; Defined at:
  4274 ;;		line 75 in file "main.c"
  4275 ;; Parameters:    Size  Location     Type
  4276 ;;		None
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;		None
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  1    wreg      void 
  4281 ;; Registers used:
  4282 ;;		wreg, status,2
  4283 ;; Tracked objects:
  4284 ;;		On entry : 1F/0
  4285 ;;		On exit  : 1F/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1
  4288 ;;      Params:         0       0       0
  4289 ;;      Locals:         0       0       0
  4290 ;;      Temps:          0       0       0
  4291 ;;      Totals:         0       0       0
  4292 ;;Total ram usage:        0 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_main
  4298 ;;		_TMR0_CallBack
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _timer0CallBack
  4304  0494                     _timer0CallBack:
  4305                           
  4306                           ;main.c: 78:     msTick++;
  4307                           
  4308                           ;incstack = 0
  4309                           ; Regs used in _timer0CallBack: [wreg+status,2]
  4310  0494  3001               	movlw	1
  4311  0495  07C3               	addwf	_msTick,f	;volatile
  4312  0496  3000               	movlw	0
  4313  0497  3DC4               	addwfc	_msTick+1,f	;volatile
  4314                           
  4315                           ;main.c: 80:     if(msTick > 200)
  4316  0498  3000               	movlw	0
  4317  0499  0244               	subwf	_msTick+1,w	;volatile
  4318  049A  30C9               	movlw	201
  4319  049B  1903               	skipnz
  4320  049C  0243               	subwf	_msTick,w	;volatile
  4321  049D  1C03               	skipc
  4322  049E  0008               	return
  4323                           
  4324                           ;main.c: 81:     {;main.c: 82:         doToggle = 1;
  4325  049F  01C8               	clrf	_doToggle
  4326  04A0  0AC8               	incf	_doToggle,f
  4327                           
  4328                           ;main.c: 83:         msTick = 0;
  4329  04A1  01C3               	clrf	_msTick	;volatile
  4330  04A2  01C4               	clrf	_msTick+1	;volatile
  4331  04A3  0008               	return
  4332  04A4                     __end_of_timer0CallBack:
  4333  007E                     btemp	set	126	;btemp
  4334  007E                     int$flags	set	126
