

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1
  4268 ;;      Params:         0       0       0
  4269 ;;      Locals:         0       0       0
  4270 ;;      Temps:          2       0       0
  4271 ;;      Totals:         2       0       0
  4272 ;;Total ram usage:        2 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; This function calls:
  4275 ;;		Nothing
  4276 ;; This function is called by:
  4277 ;;		_main
  4278 ;;		_TMR0_CallBack
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282                           
  4283                           ;psect for function _timer0CallBack
  4284  02A8                     _timer0CallBack:	
  4285  02A8                     i1l1901:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _timer0CallBack: [wreg-fsr0h+status,2+status,0]
  4288                           
  4289                           
  4290                           ;main.c: 73:     msTick++;
  4291  02A8  3001               	movlw	1
  4292  02A9  0020               	movlb	0	; select bank0
  4293  02AA  07A0               	addwf	_msTick,f	;volatile
  4294  02AB  3000               	movlw	0
  4295  02AC  3DA1               	addwfc	_msTick+1,f	;volatile
  4296  02AD  3000               	movlw	0
  4297  02AE  3DA2               	addwfc	_msTick+2,f	;volatile
  4298  02AF  3000               	movlw	0
  4299  02B0  3DA3               	addwfc	_msTick+3,f	;volatile
  4300  02B1                     i1l1903:	
  4301                           
  4302                           ;main.c: 75:     if(msTick > 1023)
  4303  02B1  0823               	movf	_msTick+3,w	;volatile
  4304  02B2  1D03               	btfss	3,2
  4305  02B3  2ABF               	goto	u56_20
  4306  02B4  0822               	movf	_msTick+2,w	;volatile
  4307  02B5  1D03               	btfss	3,2
  4308  02B6  2ABF               	goto	u56_20
  4309  02B7  3000               	movlw	0
  4310  02B8  0220               	subwf	_msTick,w	;volatile
  4311  02B9  3004               	movlw	4
  4312  02BA  3B21               	subwfb	_msTick+1,w	;volatile
  4313  02BB  1C03               	btfss	3,0
  4314  02BC  2ABE               	goto	u56_21
  4315  02BD  2ABF               	goto	u56_20
  4316  02BE                     u56_21:	
  4317  02BE  2ACB               	goto	i1l1907
  4318  02BF                     u56_20:	
  4319  02BF                     i1l1905:	
  4320                           
  4321                           ;main.c: 76:     {;main.c: 77:         doToggle = 1;
  4322  02BF  3001               	movlw	1
  4323  02C0  00F0               	movwf	??_timer0CallBack
  4324  02C1  0870               	movf	??_timer0CallBack,w
  4325  02C2  00F9               	movwf	_doToggle	;volatile
  4326                           
  4327                           ;main.c: 78:         msTick = 0;
  4328  02C3  3000               	movlw	0
  4329  02C4  00A3               	movwf	_msTick+3	;volatile
  4330  02C5  3000               	movlw	0
  4331  02C6  00A2               	movwf	_msTick+2	;volatile
  4332  02C7  3000               	movlw	0
  4333  02C8  00A1               	movwf	_msTick+1	;volatile
  4334  02C9  3000               	movlw	0
  4335  02CA  00A0               	movwf	_msTick	;volatile
  4336  02CB                     i1l1907:	
  4337  02CB  0022               	movlb	2	; select bank2
  4338  02CC  100E               	bcf	14,0	;volatile
  4339  02CD                     i1l1909:	
  4340  02CD  108E               	bcf	14,1	;volatile
  4341  02CE                     i1l1911:	
  4342  02CE  110E               	bcf	14,2	;volatile
  4343  02CF                     i1l1913:	
  4344  02CF  118E               	bcf	14,3	;volatile
  4345  02D0                     i1l1915:	
  4346  02D0  120E               	bcf	14,4	;volatile
  4347  02D1                     i1l1917:	
  4348  02D1  128E               	bcf	14,5	;volatile
  4349  02D2                     i1l1919:	
  4350  02D2  130E               	bcf	14,6	;volatile
  4351  02D3                     i1l1921:	
  4352  02D3  138E               	bcf	14,7	;volatile
  4353  02D4                     i1l1923:	
  4354  02D4  128D               	bcf	13,5	;volatile
  4355  02D5                     i1l1925:	
  4356  02D5  130D               	bcf	13,6	;volatile
  4357  02D6                     i1l1927:	
  4358  02D6  138D               	bcf	13,7	;volatile
  4359  02D7  2AF0               	goto	i1l1931
  4360  02D8                     i1l294:	
  4361                           ;main.c: 95:     {;main.c: 96:         case 0:
  4362                           
  4363                           
  4364                           ;main.c: 97:             if(ledBitMap & 0b00000000001)
  4365  02D8  1C7A               	btfss	_ledBitMap,0	;volatile
  4366  02D9  2ADB               	goto	u57_21
  4367  02DA  2ADC               	goto	u57_20
  4368  02DB                     u57_21:	
  4369  02DB  2B06               	goto	i1l1933
  4370  02DC                     u57_20:	
  4371  02DC                     i1l296:	
  4372                           ;main.c: 98:                 do { LATCbits.LATC0 = 1; } while(0);
  4373                           
  4374  02DC  140E               	bsf	14,0	;volatile
  4375  02DD  2B06               	goto	i1l1933
  4376  02DE                     i1l299:	
  4377                           ;main.c: 101:         case 1:
  4378                           
  4379                           
  4380                           ;main.c: 102:             if(ledBitMap & 0b00000000010)
  4381  02DE  1CFA               	btfss	_ledBitMap,1	;volatile
  4382  02DF  2AE1               	goto	u58_21
  4383  02E0  2AE2               	goto	u58_20
  4384  02E1                     u58_21:	
  4385  02E1  2B06               	goto	i1l1933
  4386  02E2                     u58_20:	
  4387  02E2                     i1l301:	
  4388                           ;main.c: 103:                 do { LATCbits.LATC1 = 1; } while(0);
  4389                           
  4390  02E2  148E               	bsf	14,1	;volatile
  4391  02E3  2B06               	goto	i1l1933
  4392  02E4                     i1l303:	
  4393                           ;main.c: 106:         case 2:
  4394                           
  4395                           
  4396                           ;main.c: 107:             if(ledBitMap & 0b00000000100)
  4397  02E4  1D7A               	btfss	_ledBitMap,2	;volatile
  4398  02E5  2AE7               	goto	u59_21
  4399  02E6  2AE8               	goto	u59_20
  4400  02E7                     u59_21:	
  4401  02E7  2B06               	goto	i1l1933
  4402  02E8                     u59_20:	
  4403  02E8                     i1l305:	
  4404                           ;main.c: 108:                 do { LATCbits.LATC2 = 1; } while(0);
  4405                           
  4406  02E8  150E               	bsf	14,2	;volatile
  4407  02E9  2B06               	goto	i1l1933
  4408  02EA                     i1l307:	
  4409                           ;main.c: 111:         case 3:
  4410                           
  4411                           
  4412                           ;main.c: 112:             if(ledBitMap & 0b00000001000)
  4413  02EA  1DFA               	btfss	_ledBitMap,3	;volatile
  4414  02EB  2AED               	goto	u60_21
  4415  02EC  2AEE               	goto	u60_20
  4416  02ED                     u60_21:	
  4417  02ED  2B06               	goto	i1l1933
  4418  02EE                     u60_20:	
  4419  02EE                     i1l309:	
  4420                           ;main.c: 113:                 do { LATCbits.LATC3 = 1; } while(0);
  4421                           
  4422  02EE  158E               	bsf	14,3	;volatile
  4423  02EF  2B06               	goto	i1l1933
  4424  02F0                     i1l1931:	
  4425  02F0  0878               	movf	_ledBitIndex,w	;volatile
  4426  02F1  00F0               	movwf	??_timer0CallBack
  4427  02F2  01F1               	clrf	??_timer0CallBack+1
  4428                           
  4429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4430                           ; Switch size 1, requested type "simple"
  4431                           ; Number of cases is 1, Range of values is 0 to 0
  4432                           ; switch strategies available:
  4433                           ; Name         Instructions Cycles
  4434                           ; simple_byte            4     3 (average)
  4435                           ; direct_byte            8     6 (fixed)
  4436                           ; jumptable            260     6 (fixed)
  4437                           ;	Chosen strategy is simple_byte
  4438  02F3  0871               	movf	??_timer0CallBack+1,w
  4439  02F4  3A00               	xorlw	0	; case 0
  4440  02F5  1903               	skipnz
  4441  02F6  2AF8               	goto	i1l2579
  4442  02F7  2B06               	goto	i1l1933
  4443  02F8                     i1l2579:	
  4444                           
  4445                           ; Switch size 1, requested type "simple"
  4446                           ; Number of cases is 4, Range of values is 0 to 3
  4447                           ; switch strategies available:
  4448                           ; Name         Instructions Cycles
  4449                           ; simple_byte           13     7 (average)
  4450                           ; direct_byte           14     6 (fixed)
  4451                           ; jumptable            260     6 (fixed)
  4452                           ;	Chosen strategy is simple_byte
  4453  02F8  0870               	movf	??_timer0CallBack,w
  4454  02F9  3A00               	xorlw	0	; case 0
  4455  02FA  1903               	skipnz
  4456  02FB  2AD8               	goto	i1l294
  4457  02FC  3A01               	xorlw	1	; case 1
  4458  02FD  1903               	skipnz
  4459  02FE  2ADE               	goto	i1l299
  4460  02FF  3A03               	xorlw	3	; case 2
  4461  0300  1903               	skipnz
  4462  0301  2AE4               	goto	i1l303
  4463  0302  3A01               	xorlw	1	; case 3
  4464  0303  1903               	skipnz
  4465  0304  2AEA               	goto	i1l307
  4466  0305  2B06               	goto	i1l1933
  4467  0306                     i1l1933:	
  4468                           
  4469                           ;main.c: 117:     ledBitIndex++;
  4470  0306  3001               	movlw	1
  4471  0307  00F0               	movwf	??_timer0CallBack
  4472  0308  0870               	movf	??_timer0CallBack,w
  4473  0309  07F8               	addwf	_ledBitIndex,f	;volatile
  4474  030A                     i1l1935:	
  4475                           
  4476                           ;main.c: 119:     if(ledBitIndex > 10)
  4477  030A  300B               	movlw	11
  4478  030B  0278               	subwf	_ledBitIndex,w	;volatile
  4479  030C  1C03               	skipc
  4480  030D  2B0F               	goto	u61_21
  4481  030E  2B10               	goto	u61_20
  4482  030F                     u61_21:	
  4483  030F  2B11               	goto	i1l312
  4484  0310                     u61_20:	
  4485  0310                     i1l1937:	
  4486                           
  4487                           ;main.c: 120:     {;main.c: 121:         ledBitIndex = 0;
  4488  0310  01F8               	clrf	_ledBitIndex	;volatile
  4489  0311                     i1l312:	
  4490  0311  0008               	return
  4491  0312                     __end_of_timer0CallBack:	
  4492  007E                     btemp	set	126	;btemp
  4493  007E                     int$flags	set	126
  4494  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         14
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      2      18
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_PWM3_LoadDutyValue
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_timer0CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1259
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      93
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     211
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _timer0CallBack *
 ---------------------------------------------------------------------------------
 (7) _timer0CallBack                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _timer0CallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 13 22:17:20 2020

                                       _i 0024                               __CFG_CP$OFF 0000  
                                      l34 0374                                        l19 03EC  
                                      l37 037C                                        l63 03AA  
                                      l66 0410                                        l69 0414  
                                      l98 0394                           _timer0ReloadVal 002E  
                                     l110 03FC                                       l113 03D6  
                                     l126 03F4                                       l129 0417  
                                     l321 031D                                       l401 0065  
                                     l331 0322                                       l323 031E  
                                     l164 03C0                                       l316 0362  
                                     l500 011D                                       l404 006D  
                                     l333 0323                                       l325 031F  
                                     l421 00A0                                       l510 0122  
                                     l502 011E                                       l183 040A  
                                     l351 032D                                       l343 0328  
                                     l335 0324                                       l327 0320  
                                     l319 031B                                       l431 00A5  
                                     l423 00A1                                       l415 009C  
                                     l600 0177                                       l520 0130  
                                     l512 0123                                       l504 011F  
                                     l361 0332                                       l353 032E  
                                     l345 032A                                       l337 0325  
                                     l329 0321                                       l433 00A6  
                                     l425 00A2                                       l417 009E  
                                     l370 0338                                       l610 017C  
                                     l602 0178                                       l530 0136  
                                     l522 0132                                       l514 0124  
                                     l506 0120                                       l450 00F0  
                                     l363 0333                                       l355 032F  
                                     l347 032B                                       l339 0326  
                                     l435 00A7                                       l427 00A3  
                                     l419 009F                                       l380 033D  
                                     l372 0339                                       l700 01D1  
                                     l620 018B                                       l612 017D  
                                     l604 0179                                       l540 013B  
                                     l532 0137                                       l524 0133  
                                     l516 0125                                       l508 0121  
                                     l460 00F5                                       l452 00F1  
                                     l357 0330                                       l349 032C  
                                     l429 00A4                                       l382 033E  
                                     l374 033A                                       l366 0335  
                                     l702 01D2                                       l630 0190  
                                     l622 018C                                       l606 017A  
                                     l550 014A                                       l534 0138  
                                     l526 0134                                       l462 00F6  
                                     l454 00F2                                       l359 0331  
                                     l384 033F                                       l376 033B  
                                     l368 0337                                       l800 022B  
                                     l720 01E5                                       l712 01E0  
                                     l704 01D3                                       l640 019E  
                                     l632 0191                                       l624 018D  
                                     l616 0188                                       l608 017B  
                                     l560 014F                                       l552 014B  
                                     l544 0146                                       l536 0139  
                                     l528 0135                                       l480 0109  
                                     l472 0104                                       l464 00F7  
                                     l456 00F3                                       l448 00EE  
                                     l386 0340                                       l378 033C  
                                     l802 022C                                       l730 01EA  
                                     l722 01E6                                       l714 01E2  
                                     l706 01D4                                       l650 01A4  
                                     l642 01A0                                       l634 0192  
                                     l626 018E                                       l618 018A  
                                     l570 015E                                       l562 0150  
                                     l554 014C                                       l546 0148  
                                     l538 013A                                       l490 010E  
                                     l482 010A                                       l474 0106  
                                     l466 00F8                                       l458 00F4  
                                     l811 0232                                       l804 022D  
                                     l740 01F9                                       l732 01EB  
                                     l724 01E7                                       l716 01E3  
                                     l708 01D5                                       l660 01A9  
                                     l652 01A5                                       l644 01A1  
                                     l636 0193                                       l628 018F  
                                     l580 0163                                       l572 015F  
                                     l564 0151                                       l556 014D  
                                     l548 0149                                       l492 010F  
                                     l484 010B                                       l476 0107  
                                     l468 00F9                                       l821 0237  
                                     l813 0233                                       l750 01FE  
                                     l742 01FA                                       l726 01E8  
                                     l718 01E4                                       l670 01B8  
                                     l654 01A6                                       l646 01A2  
                                     l582 0164                                       l574 0160  
                                     l558 014E                                       l486 010C  
                                     l478 0108                                       l823 0238  
                                     l815 0234                                       l807 022F  
                                     l760 020C                                       l752 01FF  
                                     l744 01FB                                       l736 01F6  
                                     l728 01E9                                       l680 01BD  
                                     l672 01B9                                       l664 01B4  
                                     l656 01A7                                       l648 01A3  
                                     l592 0172                                       l584 0165  
                                     l576 0161                                       l568 015C  
                                     l496 011A                                       l488 010D  
                                     l833 024D                                       l825 0239  
                                     l817 0235                                       l809 0231  
                                     l770 0212                                       l762 020E  
                                     l754 0200                                       l746 01FC  
                                     l738 01F8                                       l690 01CC  
                                     l682 01BE                                       l674 01BA  
                                     l666 01B6                                       l658 01A8  
                                     l594 0174                                       l586 0166  
                                     l578 0162                                       l498 011C  
                                     l843 0280                                       l835 0258  
                                     l827 023A                                       l819 0236  
                                     l780 0217                                       l772 0213  
                                     l764 020F                                       l756 0201  
                                     l748 01FD                                       l692 01CD  
                                     l684 01BF                                       l676 01BB  
                                     l668 01B7                                       l596 0175  
                                     l588 0167                                       l845 0282  
                                     l837 0263                                       l790 0226  
                                     l774 0214                                       l766 0210  
                                     l694 01CE                                       l678 01BC  
                                     l598 0176                                       l847 0283  
                                     l839 026E                                       l792 0227  
                                     l784 0222                                       l776 0215  
                                     l768 0211                                       l696 01CF  
                                     l688 01CA                                       l849 0284  
                                     l794 0228                                       l786 0224  
                                     l778 0216                                       l698 01D0  
                                     l796 0229                                       l788 0225  
                                     l798 022A                                       _PR2 001B  
                         _TMR2_Initialize 03ED                              __CFG_BORV$LO 0000  
                             main@channel 0031                              __CFG_LVP$OFF 0000  
                                    l2301 03F1                                      l2311 03B7  
                                    l2303 03F2                                      l2321 036F  
                                    l2313 03B8                                      l2305 03AB  
                                    l2401 00DB                                      l2323 0372  
                                    l2331 03C1                                      l2315 03B9  
                                    l2307 03B0                                      l2411 0127  
                                    l2325 0378                                      l2317 0364  
                                    l2309 03B3                                      l2333 0415  
                                    l2341 0342                                      l2421 0195  
                                    l2413 013D                                      l2405 00E5  
                                    l2319 036E                                      l2271 03E9  
                                    l2343 0355                                      l2335 0313  
                                    l2431 0203                                      l2423 01AB  
                                    l2415 0153                                      l2407 00FB  
                                    l2351 0034                                      l2273 03EA  
                                    l2281 0384                                      l2329 0395  
                                    l2441 027B                                      l2433 0219  
                                    l2425 01C1                                      l2417 0169  
                                    l2409 0111                                      l2361 004A  
                                    l2353 0035                                      l2275 03EB  
                                    l2291 040E                                      l2283 0389  
                                    l2267 0405                                      l2443 0285  
                                    l2435 023C                                      l2427 01D7  
                                    l2419 017F                                      l2371 0067  
                                    l2363 004F                                      l2355 0039  
                                    l2269 03E4                                      l2285 038B  
                                    l2277 037D                                      l2293 0411  
                                    l2437 0241                                      l2429 01ED  
                                    l2365 0053                                      l2357 0040  
                                    l2349 0031                                      l2287 0390  
                                    l2279 0381                                      l2295 03F5  
                                    l2439 0279                                      l2391 00AF  
                                    l2375 0072                                      l2383 0081  
                                    l2367 005C                                      l2359 0043  
                                    l2289 040B                                      l2297 03ED  
                                    l2393 00B7                                      l2377 0077  
