

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 14:47:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4634                           
  4635                           	psect	text22
  4636  058F                     __ptext22:	
  4637 ;; *************** function _PWM3_LoadDutyValue *****************
  4638 ;; Defined at:
  4639 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  dutyValue       2    4[COMMON] unsigned short 
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;		None
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  1    wreg      void 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2, status,0
  4648 ;; Tracked objects:
  4649 ;;		On entry : 1F/1
  4650 ;;		On exit  : 1F/C
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1
  4653 ;;      Params:         2       0       0
  4654 ;;      Locals:         0       0       0
  4655 ;;      Temps:          2       0       0
  4656 ;;      Totals:         4       0       0
  4657 ;;Total ram usage:        4 bytes
  4658 ;; Hardware stack levels used:    1
  4659 ;; Hardware stack levels required when called:    4
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_main
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667                           
  4668                           ;psect for function _PWM3_LoadDutyValue
  4669  058F                     _PWM3_LoadDutyValue:
  4670                           
  4671                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4675  058F  0875               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4676  0590  00F7               	movwf	??_PWM3_LoadDutyValue+1
  4677  0591  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4678  0592  00F6               	movwf	??_PWM3_LoadDutyValue
  4679  0593  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4680  0594  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4681  0595  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4682  0596  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4683  0597  0876               	movf	??_PWM3_LoadDutyValue,w
  4684  0598  002C               	movlb	12	; select bank12
  4685  0599  0098               	movwf	24	;volatile
  4686                           
  4687                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4688  059A  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4689  059B  3903               	andlw	3
  4690  059C  00F6               	movwf	??_PWM3_LoadDutyValue
  4691  059D  3005               	movlw	5
  4692  059E                     u1055:
  4693  059E  35F6               	lslf	??_PWM3_LoadDutyValue,f
  4694  059F  3EFF               	addlw	-1
  4695  05A0  1D03               	skipz
  4696  05A1  2D9E               	goto	u1055
  4697  05A2  3576               	lslf	??_PWM3_LoadDutyValue,w
  4698  05A3  0097               	movwf	23	;volatile
  4699  05A4  0008               	return
  4700  05A5                     __end_of_PWM3_LoadDutyValue:
  4701                           
  4702                           	psect	text23
  4703  0577                     __ptext23:	
  4704 ;; *************** function _ADC_GetConversion *****************
  4705 ;; Defined at:
  4706 ;;		line 115 in file "mcc_generated_files/adc.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;  channel         1    wreg     enum E2336
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;  channel         1    3[COMMON] enum E2336
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  2    0[COMMON] unsigned short 
  4713 ;; Registers used:
  4714 ;;		wreg, status,2, status,0
  4715 ;; Tracked objects:
  4716 ;;		On entry : 1F/0
  4717 ;;		On exit  : 1F/1
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1
  4720 ;;      Params:         2       0       0
  4721 ;;      Locals:         1       0       0
  4722 ;;      Temps:          1       0       0
  4723 ;;      Totals:         4       0       0
  4724 ;;Total ram usage:        4 bytes
  4725 ;; Hardware stack levels used:    1
  4726 ;; Hardware stack levels required when called:    4
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_main
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           
  4735                           ;psect for function _ADC_GetConversion
  4736  0577                     _ADC_GetConversion:
  4737                           
  4738                           ;incstack = 0
  4739                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4740                           ;ADC_GetConversion@channel stored from wreg
  4741  0577  00F3               	movwf	ADC_GetConversion@channel
  4742                           
  4743                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4744  0578  0873               	movf	ADC_GetConversion@channel,w
  4745  0579  00F2               	movwf	??_ADC_GetConversion
  4746  057A  0DF2               	rlf	??_ADC_GetConversion,f
  4747  057B  0DF2               	rlf	??_ADC_GetConversion,f
  4748  057C  0021               	movlb	1	; select bank1
  4749  057D  081D               	movf	29,w	;volatile
  4750  057E  0672               	xorwf	??_ADC_GetConversion,w
  4751  057F  3983               	andlw	-125
  4752  0580  0672               	xorwf	??_ADC_GetConversion,w
  4753  0581  009D               	movwf	29	;volatile
  4754                           
  4755                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4756  0582  141D               	bsf	29,0	;volatile
  4757                           
  4758                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4759  0583  3200               	nop2	;2 cycle nop
  4760  0584  3200               	nop2	;2 cycle nop
  4761  0585  0000               	nop
  4762                           
  4763                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  4764  0586  0021               	movlb	1	; select bank1
  4765  0587  149D               	bsf	29,1	;volatile
  4766  0588                     l34:	
  4767                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4768                           
  4769                           
  4770                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  4771  0588  189D               	btfsc	29,1	;volatile
  4772  0589  2D88               	goto	l34
  4773                           
  4774                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4775  058A  081C               	movf	28,w	;volatile
  4776  058B  00F1               	movwf	?_ADC_GetConversion+1
  4777  058C  081B               	movf	27,w	;volatile
  4778  058D  00F0               	movwf	?_ADC_GetConversion
  4779  058E  0008               	return
  4780  058F                     __end_of_ADC_GetConversion:
  4781                           
  4782                           	psect	intentry
  4783  0004                     __pintentry:	
  4784 ;; *************** function _INTERRUPT_InterruptManager *****************
  4785 ;; Defined at:
  4786 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;		None
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;		None
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1
  4800 ;;      Params:         0       0       0
  4801 ;;      Locals:         0       0       0
  4802 ;;      Temps:          0       0       0
  4803 ;;      Totals:         0       0       0
  4804 ;;Total ram usage:        0 bytes
  4805 ;; Hardware stack levels used:    1
  4806 ;; Hardware stack levels required when called:    3
  4807 ;; This function calls:
  4808 ;;		_TMR0_ISR
  4809 ;; This function is called by:
  4810 ;;		Interrupt level 1
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814  0004                     _INTERRUPT_InterruptManager:
  4815                           
  4816                           ;incstack = 0
  4817  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4818                           
  4819                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4820  0005  3180               	pagesel	$
  4821                           
  4822                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4823  0006  1A8B               	btfsc	11,5	;volatile
  4824  0007  1D0B               	btfss	11,2	;volatile
  4825  0008  280A               	goto	i1l197
  4826                           
  4827                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4828  0009  260F               	fcall	_TMR0_ISR
  4829  000A                     i1l197:	
  4830                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4831                           
  4832  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4833  000B  0009               	retfie
  4834  000C                     __end_of_INTERRUPT_InterruptManager:
  4835                           
  4836                           	psect	text25
  4837  060F                     __ptext25:	
  4838 ;; *************** function _TMR0_ISR *****************
  4839 ;; Defined at:
  4840 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;		None
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;		None
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  1    wreg      void 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2, status,0, pclath, cstack
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1
  4854 ;;      Params:         0       0       0
  4855 ;;      Locals:         0       0       0
  4856 ;;      Temps:          0       0       0
  4857 ;;      Totals:         0       0       0
  4858 ;;Total ram usage:        0 bytes
  4859 ;; Hardware stack levels used:    1
  4860 ;; Hardware stack levels required when called:    2
  4861 ;; This function calls:
  4862 ;;		_TMR0_CallBack
  4863 ;; This function is called by:
  4864 ;;		_INTERRUPT_InterruptManager
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868                           
  4869                           ;psect for function _TMR0_ISR
  4870  060F                     _TMR0_ISR:
  4871                           
  4872                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4876  060F  110B               	bcf	11,2	;volatile
  4877                           
  4878                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4879  0610  0020               	movlb	0	; select bank0
  4880  0611  0867               	movf	_timer0ReloadVal,w	;volatile
  4881  0612  0095               	movwf	21	;volatile
  4882                           
  4883                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4884  0613  25D3               	fcall	_TMR0_CallBack
  4885  0614  0008               	return
  4886  0615                     __end_of_TMR0_ISR:
  4887                           
  4888                           	psect	text26
  4889  05D3                     __ptext26:	
  4890 ;; *************** function _TMR0_CallBack *****************
  4891 ;; Defined at:
  4892 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;		None
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;		None
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  1    wreg      void 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0, pclath, cstack
  4901 ;; Tracked objects:
  4902 ;;		On entry : 1F/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1
  4906 ;;      Params:         0       0       0
  4907 ;;      Locals:         0       0       0
  4908 ;;      Temps:          0       0       0
  4909 ;;      Totals:         0       0       0
  4910 ;;Total ram usage:        0 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    1
  4913 ;; This function calls:
  4914 ;;		Absolute function
  4915 ;;		_TMR0_DefaultInterruptHandler
  4916 ;;		_timer0CallBack
  4917 ;; This function is called by:
  4918 ;;		_TMR0_ISR
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           
  4923                           ;psect for function _TMR0_CallBack
  4924  05D3                     _TMR0_CallBack:
  4925                           
  4926                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4927                           
  4928                           ;incstack = 0
  4929                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4930  05D3  0865               	movf	_TMR0_InterruptHandler,w
  4931  05D4  0466               	iorwf	_TMR0_InterruptHandler+1,w
  4932  05D5  1903               	btfsc	3,2
  4933  05D6  0008               	return
  4934                           
  4935                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4936  05D7  0866               	movf	_TMR0_InterruptHandler+1,w
  4937  05D8  008A               	movwf	10
  4938  05D9  0865               	movf	_TMR0_InterruptHandler,w
  4939  05DA  000A               	callw
  4940  05DB  3185               	pagesel	$
  4941  05DC  0008               	return
  4942  05DD                     __end_of_TMR0_CallBack:
  4943                           
  4944                           	psect	text27
  4945  0624                     __ptext27:	
  4946 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4947 ;; Defined at:
  4948 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		None
  4957 ;; Tracked objects:
  4958 ;;		On entry : 1F/0
  4959 ;;		On exit  : 1F/0
  4960 ;;		Unchanged: 1F/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1
  4962 ;;      Params:         0       0       0
  4963 ;;      Locals:         0       0       0
  4964 ;;      Temps:          0       0       0
  4965 ;;      Totals:         0       0       0
  4966 ;;Total ram usage:        0 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_TMR0_Initialize
  4972 ;;		_TMR0_CallBack
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _TMR0_DefaultInterruptHandler
  4978  0624                     _TMR0_DefaultInterruptHandler:
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4982  0624  0008               	return
  4983  0625                     __end_of_TMR0_DefaultInterruptHandler:
  4984                           
  4985                           	psect	text28
  4986  05B9                     __ptext28:	
  4987 ;; *************** function _timer0CallBack *****************
  4988 ;; Defined at:
  4989 ;;		line 119 in file "main.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;		None
  4992 ;; Auto vars:     Size  Location     Type
  4993 ;;		None
  4994 ;; Return value:  Size  Location     Type
  4995 ;;                  1    wreg      void 
  4996 ;; Registers used:
  4997 ;;		wreg, status,2
  4998 ;; Tracked objects:
  4999 ;;		On entry : 1F/0
  5000 ;;		On exit  : 1F/0
  5001 ;;		Unchanged: 0/0
  5002 ;; Data sizes:     COMMON   BANK0   BANK1
  5003 ;;      Params:         0       0       0
  5004 ;;      Locals:         0       0       0
  5005 ;;      Temps:          0       0       0
  5006 ;;      Totals:         0       0       0
  5007 ;;Total ram usage:        0 bytes
  5008 ;; Hardware stack levels used:    1
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_main
  5013 ;;		_TMR0_CallBack
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017                           
  5018                           ;psect for function _timer0CallBack
  5019  05B9                     _timer0CallBack:
  5020                           
  5021                           ;main.c: 121:     msTick++;
  5022                           
  5023                           ;incstack = 0
  5024                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5025  05B9  3001               	movlw	1
  5026  05BA  07D5               	addwf	_msTick,f	;volatile
  5027  05BB  3000               	movlw	0
  5028  05BC  3DD6               	addwfc	_msTick+1,f	;volatile
  5029                           
  5030                           ;main.c: 123:     if(msTick > 200)
  5031  05BD  3000               	movlw	0
  5032  05BE  0256               	subwf	_msTick+1,w	;volatile
  5033  05BF  30C9               	movlw	201
  5034  05C0  1903               	skipnz
  5035  05C1  0255               	subwf	_msTick,w	;volatile
  5036  05C2  1C03               	skipc
  5037  05C3  0008               	return
  5038                           
  5039                           ;main.c: 124:     {;main.c: 125:         doToggle = 1;
  5040  05C4  01D9               	clrf	_doToggle
  5041  05C5  0AD9               	incf	_doToggle,f
  5042                           
  5043                           ;main.c: 126:         msTick = 0;
  5044  05C6  01D5               	clrf	_msTick	;volatile
  5045  05C7  01D6               	clrf	_msTick+1	;volatile
  5046  05C8  0008               	return
  5047  05C9                     __end_of_timer0CallBack:
  5048  007E                     btemp	set	126	;btemp
  5049  007E                     int$flags	set	126
  5050  007E                     wtemp0	set	126
  5051                           
  5052                           	psect	config
  5053                           
  5054                           ;Config register CONFIG1 @ 0x8007
  5055                           ;	Oscillator Selection bits
  5056                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5057                           ;	Watchdog Timer Enable
  5058                           ;	WDTE = OFF, WDT disabled
  5059                           ;	Power-up Timer Enable
  5060                           ;	PWRTE = OFF, PWRT disabled
  5061                           ;	MCLR Pin Function Select
  5062                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5063                           ;	Flash Program Memory Code Protection
  5064                           ;	CP = OFF, Program memory code protection is disabled
  5065                           ;	Brown-out Reset Enable
  5066                           ;	BOREN = ON, Brown-out Reset enabled
  5067                           ;	Clock Out Enable
  5068                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5069  8007                     	org	32775
  5070  8007  3FE4               	dw	16356
  5071                           
  5072                           ;Config register CONFIG2 @ 0x8008
  5073                           ;	Flash Memory Self-Write Protection
  5074                           ;	WRT = OFF, Write protection off
  5075                           ;	Stack Overflow/Underflow Reset Enable
  5076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5077                           ;	Brown-out Reset Voltage Selection
  5078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5079                           ;	Low-Power Brown Out Reset
  5080                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5081                           ;	Low-Voltage Programming Enable
  5082                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5083  8008                     	org	32776
  5084  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        10
    BSS         19
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PWM3_LoadDutyValue->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_writeFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4008
                                             32 BANK0      8     8      0
                  _ADC_GetConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR2_StartTimer
                            ___aldiv
                             ___lmul
                          _readFlash
              _setLedsForPositioning
                           _setState
                         _writeFlash
 ---------------------------------------------------------------------------------
 (1) _writeFlash                                          33    33      0     856
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     736
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     144
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setState                                             5     5      0    1059
                                              0 BANK0      5     5      0
                            ___lldiv
                             ___tmul
                          _readFlash
 ---------------------------------------------------------------------------------
 (2) _readFlash                                            4     4      0     435
                                              3 COMMON     4     4      0
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     435
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     244
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setLedsForPositioning                                4     0      4     472
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              4 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _timer0CallBack *
 ---------------------------------------------------------------------------------
 (7) _timer0CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM3_LoadDutyValue
     _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_StartTimer
   ___aldiv
     ___lmul (ARG)
   ___lmul
   _readFlash
     _FLASH_ReadWord
   _setLedsForPositioning
   _setState
     ___lldiv
     ___tmul
     _readFlash
       _FLASH_ReadWord
   _writeFlash
     _FLASH_WriteBlock
       _FLASH_EraseBlock

