

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4150 ;;      Locals:         0       0       0
  4151 ;;      Temps:          0       0       0
  4152 ;;      Totals:         0       0       0
  4153 ;;Total ram usage:        0 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; Hardware stack levels required when called:    4
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_SYSTEM_Initialize
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           
  4164                           ;psect for function _OSCILLATOR_Initialize
  4165  0605                     _OSCILLATOR_Initialize:
  4166                           
  4167                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  4168                           
  4169                           ;incstack = 0
  4170                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4171  0605  306A               	movlw	106
  4172  0606  0021               	movlb	1	; select bank1
  4173  0607  0099               	movwf	25	;volatile
  4174                           
  4175                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4176  0608  0022               	movlb	2	; select bank2
  4177  0609  0196               	clrf	22	;volatile
  4178  060A  0008               	return
  4179  060B                     __end_of_OSCILLATOR_Initialize:
  4180                           
  4181                           	psect	text17
  4182  05E4                     __ptext17:	
  4183 ;; *************** function _ADC_Initialize *****************
  4184 ;; Defined at:
  4185 ;;		line 67 in file "mcc_generated_files/adc.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;		None
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;		None
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2
  4194 ;; Tracked objects:
  4195 ;;		On entry : B1F/1
  4196 ;;		On exit  : B1F/1
  4197 ;;		Unchanged: B00/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1
  4199 ;;      Params:         0       0       0
  4200 ;;      Locals:         0       0       0
  4201 ;;      Temps:          0       0       0
  4202 ;;      Totals:         0       0       0
  4203 ;;Total ram usage:        0 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    4
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_SYSTEM_Initialize
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function _ADC_Initialize
  4215  05E4                     _ADC_Initialize:
  4216                           
  4217                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4221  05E4  3001               	movlw	1
  4222  05E5  009D               	movwf	29	;volatile
  4223                           
  4224                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0xC0;
  4225  05E6  30C0               	movlw	192
  4226  05E7  009E               	movwf	30	;volatile
  4227                           
  4228                           ;mcc_generated_files/adc.c: 78:     ADCON2 = 0x00;
  4229  05E8  019F               	clrf	31	;volatile
  4230                           
  4231                           ;mcc_generated_files/adc.c: 81:     ADRESL = 0x00;
  4232  05E9  019B               	clrf	27	;volatile
  4233                           
  4234                           ;mcc_generated_files/adc.c: 84:     ADRESH = 0x00;
  4235  05EA  019C               	clrf	28	;volatile
  4236  05EB  0008               	return
  4237  05EC                     __end_of_ADC_Initialize:
  4238                           
  4239                           	psect	text18
  4240  057C                     __ptext18:	
  4241 ;; *************** function _PWM3_LoadDutyValue *****************
  4242 ;; Defined at:
  4243 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  dutyValue       2    4[COMMON] unsigned short 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0
  4252 ;; Tracked objects:
  4253 ;;		On entry : 1F/1
  4254 ;;		On exit  : 1F/C
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1
  4257 ;;      Params:         2       0       0
  4258 ;;      Locals:         0       0       0
  4259 ;;      Temps:          2       0       0
  4260 ;;      Totals:         4       0       0
  4261 ;;Total ram usage:        4 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    4
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_main
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _PWM3_LoadDutyValue
  4273  057C                     _PWM3_LoadDutyValue:
  4274                           
  4275                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  4276                           
  4277                           ;incstack = 0
  4278                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4279  057C  0875               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4280  057D  00F7               	movwf	??_PWM3_LoadDutyValue+1
  4281  057E  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4282  057F  00F6               	movwf	??_PWM3_LoadDutyValue
  4283  0580  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4284  0581  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4285  0582  36F7               	lsrf	??_PWM3_LoadDutyValue+1,f
  4286  0583  0CF6               	rrf	??_PWM3_LoadDutyValue,f
  4287  0584  0876               	movf	??_PWM3_LoadDutyValue,w
  4288  0585  002C               	movlb	12	; select bank12
  4289  0586  0098               	movwf	24	;volatile
  4290                           
  4291                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  4292  0587  0874               	movf	PWM3_LoadDutyValue@dutyValue,w
  4293  0588  3903               	andlw	3
  4294  0589  00F6               	movwf	??_PWM3_LoadDutyValue
  4295  058A  3005               	movlw	5
  4296  058B                     u1005:
  4297  058B  35F6               	lslf	??_PWM3_LoadDutyValue,f
  4298  058C  3EFF               	addlw	-1
  4299  058D  1D03               	skipz
  4300  058E  2D8B               	goto	u1005
  4301  058F  3576               	lslf	??_PWM3_LoadDutyValue,w
  4302  0590  0097               	movwf	23	;volatile
  4303  0591  0008               	return
  4304  0592                     __end_of_PWM3_LoadDutyValue:
  4305                           
  4306                           	psect	text19
  4307  041C                     __ptext19:	
  4308 ;; *************** function _FLASH_WriteBlock *****************
  4309 ;; Defined at:
  4310 ;;		line 94 in file "mcc_generated_files/memory.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  writeAddr       2    3[COMMON] unsigned short 
  4313 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  4314 ;;		 -> main@wrBlockData(32), 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  blockStartAd    2    9[COMMON] unsigned short 
  4317 ;;  i               1   12[COMMON] unsigned char 
  4318 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      char 
  4321 ;; Registers used:
  4322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 1F/0
  4325 ;;		On exit  : 1C/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1
  4328 ;;      Params:         3       0       0
  4329 ;;      Locals:         4       0       0
  4330 ;;      Temps:          3       0       0
  4331 ;;      Totals:        10       0       0
  4332 ;;Total ram usage:       10 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    5
  4335 ;; This function calls:
  4336 ;;		_FLASH_EraseBlock
  4337 ;; This function is called by:
  4338 ;;		_main
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _FLASH_WriteBlock
  4344  041C                     _FLASH_WriteBlock:
  4345                           
  4346                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
      +                          *flashWordArray);mcc_generated_files/memory.c: 95: {;mcc_generated_files/memory.c: 96:  
      +                             uint16_t blockStartAddr = (uint16_t )(writeAddr & ((0x800 -1) ^ (16 -1)));
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4350  041C  30F0               	movlw	240
  4351  041D  0573               	andwf	FLASH_WriteBlock@writeAddr,w
  4352  041E  00F9               	movwf	FLASH_WriteBlock@blockStartAddr
  4353  041F  3007               	movlw	7
  4354  0420  0574               	andwf	FLASH_WriteBlock@writeAddr+1,w
  4355  0421  00FA               	movwf	FLASH_WriteBlock@blockStartAddr+1
  4356                           
  4357                           ;mcc_generated_files/memory.c: 97:     uint8_t GIEBitValue = INTCONbits.GIE;
  4358  0422  3000               	movlw	0
  4359  0423  1B8B               	btfsc	11,7	;volatile
  4360  0424  3001               	movlw	1
  4361  0425  00FB               	movwf	FLASH_WriteBlock@GIEBitValue
  4362                           
  4363                           ;mcc_generated_files/memory.c: 98:     uint8_t i;;mcc_generated_files/memory.c: 101:    
      +                           if( writeAddr != blockStartAddr )
  4364  0426  087A               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  4365  0427  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  4366  0428  1D03               	skipz
  4367  0429  2C2C               	goto	u1015
  4368  042A  0879               	movf	FLASH_WriteBlock@blockStartAddr,w
  4369  042B  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  4370  042C                     u1015:
  4371  042C  1D03               	btfss	3,2
  4372  042D  0008               	return
  4373                           
  4374                           ;mcc_generated_files/memory.c: 106:     INTCONbits.GIE = 0;
  4375                           
  4376                           ;mcc_generated_files/memory.c: 104:     }
  4377  042E  138B               	bcf	11,7	;volatile
  4378                           
  4379                           ;mcc_generated_files/memory.c: 109:     FLASH_EraseBlock(writeAddr);
  4380  042F  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  4381  0430  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  4382  0431  0873               	movf	FLASH_WriteBlock@writeAddr,w
  4383  0432  00F0               	movwf	FLASH_EraseBlock@startAddr
  4384  0433  2517               	fcall	_FLASH_EraseBlock
  4385                           
  4386                           ;mcc_generated_files/memory.c: 112:     PMCON1bits.CFGS = 0;
  4387  0434  1315               	bcf	21,6	;volatile
  4388                           
  4389                           ;mcc_generated_files/memory.c: 113:     PMCON1bits.WREN = 1;
  4390  0435  1515               	bsf	21,2	;volatile
  4391                           
  4392                           ;mcc_generated_files/memory.c: 114:     PMCON1bits.LWLO = 1;
  4393  0436  1695               	bsf	21,5	;volatile
  4394                           
  4395                           ;mcc_generated_files/memory.c: 116:     for (i=0; i<16; i++)
  4396  0437  01FC               	clrf	FLASH_WriteBlock@i
  4397  0438                     l1700:
  4398                           
  4399                           ;mcc_generated_files/memory.c: 117:     {;mcc_generated_files/memory.c: 119:         PMA
      +                          DRL = (writeAddr & 0xFF);
  4400  0438  0873               	movf	FLASH_WriteBlock@writeAddr,w
  4401  0439  0023               	movlb	3	; select bank3
  4402  043A  0091               	movwf	17	;volatile
  4403                           
  4404                           ;mcc_generated_files/memory.c: 121:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  4405  043B  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  4406  043C  0092               	movwf	18	;volatile
  4407                           
  4408                           ;mcc_generated_files/memory.c: 124:         PMDATL = flashWordArray[i];
  4409  043D  357C               	lslf	FLASH_WriteBlock@i,w
  4410  043E  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4411  043F  00F6               	movwf	??_FLASH_WriteBlock
  4412  0440  0876               	movf	??_FLASH_WriteBlock,w
  4413  0441  0086               	movwf	6
  4414  0442  0187               	clrf	7
  4415  0443  0801               	movf	1,w
  4416  0444  0093               	movwf	19	;volatile
  4417                           
  4418                           ;mcc_generated_files/memory.c: 125:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8)
      +                          ;
  4419  0445  357C               	lslf	FLASH_WriteBlock@i,w
  4420  0446  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  4421  0447  00F6               	movwf	??_FLASH_WriteBlock
  4422  0448  0876               	movf	??_FLASH_WriteBlock,w
  4423  0449  0086               	movwf	6
  4424  044A  0187               	clrf	7
  4425  044B  3F40               	moviw [0]fsr1
  4426  044C  00F7               	movwf	??_FLASH_WriteBlock+1
  4427  044D  3F41               	moviw [1]fsr1
  4428  044E  00F8               	movwf	??_FLASH_WriteBlock+2
  4429  044F  0878               	movf	??_FLASH_WriteBlock+2,w
  4430  0450  0094               	movwf	20	;volatile
  4431                           
  4432                           ;mcc_generated_files/memory.c: 127:         if(i == (16 -1))
  4433  0451  300F               	movlw	15
  4434  0452  067C               	xorwf	FLASH_WriteBlock@i,w
  4435  0453  1903               	btfsc	3,2
  4436                           
  4437                           ;mcc_generated_files/memory.c: 128:         {;mcc_generated_files/memory.c: 130:        
      +                               PMCON1bits.LWLO = 0;
  4438  0454  1295               	bcf	21,5	;volatile
  4439                           
  4440                           ;mcc_generated_files/memory.c: 133:         PMCON2 = 0x55;
  4441  0455  3055               	movlw	85
  4442  0456  0096               	movwf	22	;volsfr
  4443                           
  4444                           ;mcc_generated_files/memory.c: 134:         PMCON2 = 0xAA;
  4445  0457  30AA               	movlw	170
  4446  0458  0096               	movwf	22	;volsfr
  4447                           
  4448                           ;mcc_generated_files/memory.c: 135:         PMCON1bits.WR = 1;
  4449  0459  1495               	bsf	21,1	;volatile
  4450                           
  4451                           ;mcc_generated_files/memory.c: 136:         __nop();
  4452  045A  0000               	nop
  4453                           
  4454                           ;mcc_generated_files/memory.c: 137:         __nop();
  4455  045B  0000               	nop
  4456                           
  4457                           ;mcc_generated_files/memory.c: 139:  writeAddr++;
  4458  045C  3001               	movlw	1
  4459  045D  07F3               	addwf	FLASH_WriteBlock@writeAddr,f
  4460  045E  3000               	movlw	0
  4461  045F  3DF4               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  4462                           
  4463                           ;mcc_generated_files/memory.c: 140:     }
  4464  0460  3001               	movlw	1
  4465  0461  00F6               	movwf	??_FLASH_WriteBlock
  4466  0462  0876               	movf	??_FLASH_WriteBlock,w
  4467  0463  07FC               	addwf	FLASH_WriteBlock@i,f
  4468  0464  3010               	movlw	16
  4469  0465  027C               	subwf	FLASH_WriteBlock@i,w
  4470  0466  1C03               	skipc
  4471  0467  2C38               	goto	l1700
  4472                           
  4473                           ;mcc_generated_files/memory.c: 142:     PMCON1bits.WREN = 0;
  4474  0468  0023               	movlb	3	; select bank3
  4475  0469  1115               	bcf	21,2	;volatile
  4476                           
  4477                           ;mcc_generated_files/memory.c: 143:     INTCONbits.GIE = GIEBitValue;
  4478  046A  0C7B               	rrf	FLASH_WriteBlock@GIEBitValue,w
  4479  046B  1C03               	skipc
  4480  046C  138B               	bcf	11,7	;volatile
  4481  046D  1803               	skipnc
  4482  046E  178B               	bsf	11,7	;volatile
  4483  046F  0008               	return
  4484  0470                     __end_of_FLASH_WriteBlock:
  4485                           
  4486                           	psect	text20
  4487  0517                     __ptext20:	
  4488 ;; *************** function _FLASH_EraseBlock *****************
  4489 ;; Defined at:
  4490 ;;		line 148 in file "mcc_generated_files/memory.c"
  4491 ;; Parameters:    Size  Location     Type
  4492 ;;  startAddr       2    0[COMMON] unsigned short 
  4493 ;; Auto vars:     Size  Location     Type
  4494 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  4495 ;; Return value:  Size  Location     Type
  4496 ;;                  1    wreg      void 
  4497 ;; Registers used:
  4498 ;;		wreg, status,2, status,0
  4499 ;; Tracked objects:
  4500 ;;		On entry : 1F/0
  4501 ;;		On exit  : 1F/3
  4502 ;;		Unchanged: 0/0
  4503 ;; Data sizes:     COMMON   BANK0   BANK1
  4504 ;;      Params:         2       0       0
  4505 ;;      Locals:         1       0       0
  4506 ;;      Temps:          0       0       0
  4507 ;;      Totals:         3       0       0
  4508 ;;Total ram usage:        3 bytes
  4509 ;; Hardware stack levels used:    1
  4510 ;; Hardware stack levels required when called:    4
  4511 ;; This function calls:
  4512 ;;		Nothing
  4513 ;; This function is called by:
  4514 ;;		_FLASH_WriteBlock
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518                           
  4519                           ;psect for function _FLASH_EraseBlock
  4520  0517                     _FLASH_EraseBlock:
  4521                           
  4522                           ;mcc_generated_files/memory.c: 148: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 149: {;mcc_generated_files/memory.c: 150:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  4523                           
  4524                           ;incstack = 0
  4525                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  4526  0517  3000               	movlw	0
  4527  0518  1B8B               	btfsc	11,7	;volatile
  4528  0519  3001               	movlw	1
  4529  051A  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  4530                           
  4531                           ;mcc_generated_files/memory.c: 153:     INTCONbits.GIE = 0;
  4532  051B  138B               	bcf	11,7	;volatile
  4533                           
  4534                           ;mcc_generated_files/memory.c: 155:     PMADRL = (startAddr & 0xFF);
  4535  051C  0870               	movf	FLASH_EraseBlock@startAddr,w
  4536  051D  0023               	movlb	3	; select bank3
  4537  051E  0091               	movwf	17	;volatile
  4538                           
  4539                           ;mcc_generated_files/memory.c: 157:     PMADRH = ((startAddr & 0xFF00) >> 8);
  4540  051F  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  4541  0520  0092               	movwf	18	;volatile
  4542                           
  4543                           ;mcc_generated_files/memory.c: 160:     PMCON1bits.CFGS = 0;
  4544  0521  1315               	bcf	21,6	;volatile
  4545                           
  4546                           ;mcc_generated_files/memory.c: 161:     PMCON1bits.FREE = 1;
  4547  0522  1615               	bsf	21,4	;volatile
  4548                           
  4549                           ;mcc_generated_files/memory.c: 162:     PMCON1bits.WREN = 1;
  4550  0523  1515               	bsf	21,2	;volatile
  4551                           
  4552                           ;mcc_generated_files/memory.c: 165:     PMCON2 = 0x55;
  4553  0524  3055               	movlw	85
  4554  0525  0096               	movwf	22	;volsfr
  4555                           
  4556                           ;mcc_generated_files/memory.c: 166:     PMCON2 = 0xAA;
  4557  0526  30AA               	movlw	170
  4558  0527  0096               	movwf	22	;volsfr
  4559                           
  4560                           ;mcc_generated_files/memory.c: 167:     PMCON1bits.WR = 1;
  4561  0528  1495               	bsf	21,1	;volatile
  4562                           
  4563                           ;mcc_generated_files/memory.c: 168:     __nop();
  4564  0529  0000               	nop
  4565                           
  4566                           ;mcc_generated_files/memory.c: 169:     __nop();
  4567  052A  0000               	nop
  4568                           
  4569                           ;mcc_generated_files/memory.c: 171:     PMCON1bits.WREN = 0;
  4570  052B  0023               	movlb	3	; select bank3
  4571  052C  1115               	bcf	21,2	;volatile
  4572                           
  4573                           ;mcc_generated_files/memory.c: 172:     INTCONbits.GIE = GIEBitValue;
  4574  052D  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  4575  052E  1C03               	skipc
  4576  052F  138B               	bcf	11,7	;volatile
  4577  0530  1803               	skipnc
  4578  0531  178B               	bsf	11,7	;volatile
  4579  0532  0008               	return
  4580  0533                     __end_of_FLASH_EraseBlock:
  4581                           
  4582                           	psect	text21
  4583  0564                     __ptext21:	
  4584 ;; *************** function _ADC_GetConversion *****************
  4585 ;; Defined at:
  4586 ;;		line 96 in file "mcc_generated_files/adc.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;  channel         1    wreg     enum E2336
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;  channel         1    3[COMMON] enum E2336
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  2    0[COMMON] unsigned short 
  4593 ;; Registers used:
  4594 ;;		wreg, status,2, status,0
  4595 ;; Tracked objects:
  4596 ;;		On entry : 1F/0
  4597 ;;		On exit  : 1F/1
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1
  4600 ;;      Params:         2       0       0
  4601 ;;      Locals:         1       0       0
  4602 ;;      Temps:          1       0       0
  4603 ;;      Totals:         4       0       0
  4604 ;;Total ram usage:        4 bytes
  4605 ;; Hardware stack levels used:    1
  4606 ;; Hardware stack levels required when called:    4
  4607 ;; This function calls:
  4608 ;;		Nothing
  4609 ;; This function is called by:
  4610 ;;		_main
  4611 ;; This function uses a non-reentrant model
  4612 ;;
  4613                           
  4614                           
  4615                           ;psect for function _ADC_GetConversion
  4616  0564                     _ADC_GetConversion:
  4617                           
  4618                           ;incstack = 0
  4619                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4620                           ;ADC_GetConversion@channel stored from wreg
  4621  0564  00F3               	movwf	ADC_GetConversion@channel
  4622                           
  4623                           ;mcc_generated_files/adc.c: 96: adc_result_t ADC_GetConversion(adc_channel_t channel);mc
      +                          c_generated_files/adc.c: 97: {;mcc_generated_files/adc.c: 99:     ADCON0bits.CHS = chann
      +                          el;
  4624  0565  0873               	movf	ADC_GetConversion@channel,w
  4625  0566  00F2               	movwf	??_ADC_GetConversion
  4626  0567  0DF2               	rlf	??_ADC_GetConversion,f
  4627  0568  0DF2               	rlf	??_ADC_GetConversion,f
  4628  0569  0021               	movlb	1	; select bank1
  4629  056A  081D               	movf	29,w	;volatile
  4630  056B  0672               	xorwf	??_ADC_GetConversion,w
  4631  056C  3983               	andlw	-125
  4632  056D  0672               	xorwf	??_ADC_GetConversion,w
  4633  056E  009D               	movwf	29	;volatile
  4634                           
  4635                           ;mcc_generated_files/adc.c: 102:     ADCON0bits.ADON = 1;
  4636  056F  141D               	bsf	29,0	;volatile
  4637                           
  4638                           ;mcc_generated_files/adc.c: 105:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4639  0570  3200               	nop2	;2 cycle nop
  4640  0571  3200               	nop2	;2 cycle nop
  4641  0572  0000               	nop
  4642                           
  4643                           ;mcc_generated_files/adc.c: 108:     ADCON0bits.GO_nDONE = 1;
  4644  0573  0021               	movlb	1	; select bank1
  4645  0574  149D               	bsf	29,1	;volatile
  4646  0575                     l22:	
  4647                           ;mcc_generated_files/adc.c: 112:     {;mcc_generated_files/adc.c: 113:     }
  4648                           
  4649                           
  4650                           ;mcc_generated_files/adc.c: 111:     while (ADCON0bits.GO_nDONE)
  4651  0575  189D               	btfsc	29,1	;volatile
  4652  0576  2D75               	goto	l22
  4653                           
  4654                           ;mcc_generated_files/adc.c: 116:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4655  0577  081C               	movf	28,w	;volatile
  4656  0578  00F1               	movwf	?_ADC_GetConversion+1
  4657  0579  081B               	movf	27,w	;volatile
  4658  057A  00F0               	movwf	?_ADC_GetConversion
  4659  057B  0008               	return
  4660  057C                     __end_of_ADC_GetConversion:
  4661                           
  4662                           	psect	intentry
  4663  0004                     __pintentry:	
  4664 ;; *************** function _INTERRUPT_InterruptManager *****************
  4665 ;; Defined at:
  4666 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4667 ;; Parameters:    Size  Location     Type
  4668 ;;		None
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;		None
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      void 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2, status,0, pclath, cstack
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1
  4680 ;;      Params:         0       0       0
  4681 ;;      Locals:         0       0       0
  4682 ;;      Temps:          0       0       0
  4683 ;;      Totals:         0       0       0
  4684 ;;Total ram usage:        0 bytes
  4685 ;; Hardware stack levels used:    1
  4686 ;; Hardware stack levels required when called:    3
  4687 ;; This function calls:
  4688 ;;		_TMR0_ISR
  4689 ;; This function is called by:
  4690 ;;		Interrupt level 1
  4691 ;; This function uses a non-reentrant model
  4692 ;;
  4693                           
  4694  0004                     _INTERRUPT_InterruptManager:
  4695                           
  4696                           ;incstack = 0
  4697  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4698                           
  4699                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4700  0005  3180               	pagesel	$
  4701                           
  4702                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4703  0006  1A8B               	btfsc	11,5	;volatile
  4704  0007  1D0B               	btfss	11,2	;volatile
  4705  0008  280A               	goto	i1l154
  4706                           
  4707                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4708  0009  25EC               	fcall	_TMR0_ISR
  4709  000A                     i1l154:	
  4710                           ;mcc_generated_files/interrupt_manager.c: 58:     }
